# ::id 25496011
# ::tok »Mein Herr« , versetzte ich , gegen Gewohnheit entrüstet , »Sie mißbrauchen Ihre Lage ! Das ist Grausamkeit ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.3 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4.1 13-1.1.1.1.4.2 15-1.1.1.2.1 17-1.1.1.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :A (v11 / label~e.10)
                         :P (v12 / label~e.11)
                         :A (v13 / label
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13)))
                  :H (v7 / label
                         :A (v14 / label~e.15)
                         :S (v15 / label~e.17)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :A v8
                         :A (v16 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :S (v17 / label~e.8)))))
