# ::id 25496011
# ::tok Ja , mein Herr . Aber das auf der Erde unerträgliche Joch , das die Menschen Freiheit nennen , sich wieder aufzuladen - darauf zu verzichten ist vielleicht nicht so peinlich , als Sie glauben ! « »
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.3.1 3-1.1.3.7.3.2 5-1.1.3.1 6-1.1.3.2.1.2.1.1 7-1.1.3.2.1.2.2.1 8-1.1.3.2.1.2.2.2 9-1.1.3.2.1.2.2.3 10-1.1.3.2.1.2.1.2 11-1.1.3.2.1.2.1.3 13-1.1.3.2.1.2.1.4.2 14-1.1.3.2.1.2.1.4.3.1 15-1.1.3.2.1.2.1.4.3.2 16-1.1.3.2.1.2.1.4.4 17-1.1.3.2.1.2.1.4.5 19-1.1.3.2.1.2.3 20-1.1.3.2.1.2.4 21-1.1.3.2.1.2.3 25-1.1.3.2.1.4 27-1.1.3.2.3 28-1.1.3.2.4 29-1.1.3.2.5 30-1.1.3.2.6 32-1.1.3.3 33-1.1.3.4.1 34-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v21 / label)
                                 :A (v22 / label
                                         :A (v26 / label
                                                 :E (v30 / label~e.6)
                                                 :E (v31 / label~e.10)
                                                 :C (v32 / label~e.11)
                                                 :E (v33 / label
                                                         :A v32
                                                         :R (v37 / label~e.13)
                                                         :A (v38 / label
                                                                 :E (v41 / label~e.14)
                                                                 :C (v42 / label~e.15))
                                                         :A (v39 / label~e.16)
                                                         :P (v40 / label~e.17)))
                                         :A (v27 / label
                                                 :R (v34 / label~e.7)
                                                 :E (v35 / label~e.8)
                                                 :C (v36 / label~e.9))
                                         :P (v28 / label~e.19,21)
                                         :D (v29 / label~e.20))
                                 :P (v23 / label~e.25))
                         :G (v12 / label~e.27)
                         :D (v13 / label~e.28)
                         :D (v14 / label~e.29)
                         :S (v15 / label~e.30))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v16 / label~e.33)
                         :P (v17 / label~e.34))
                  :H (v10 / label
                          :P (v18 / label)
                          :D (v19 / label~e.0)
                          :G (v20 / label
                                  :E (v24 / label~e.2)
                                  :C (v25 / label~e.3))))))
