# ::id 25496011
# ::tok « » Ja , mein Herr . Aber das auf der Erde unerträgliche Joch , das die Menschen Freiheit nennen , sich wieder aufzuladen - darauf zu verzichten ist vielleicht nicht so peinlich , als Sie glauben ! «
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2 8-1.1.3.3.1.2.1.1 9-1.1.3.3.1.2.2.1 10-1.1.3.3.1.2.2.2 11-1.1.3.3.1.2.2.3 12-1.1.3.3.1.2.1.2 13-1.1.3.3.1.2.1.3 15-1.1.3.3.1.2.1.4.2 16-1.1.3.3.1.2.1.4.3.1 17-1.1.3.3.1.2.1.4.3.2 18-1.1.3.3.1.2.1.4.4 19-1.1.3.3.1.2.1.4.5 21-1.1.3.3.1.2.3 22-1.1.3.3.1.2.4 23-1.1.3.3.1.2.3 27-1.1.3.3.1.4 29-1.1.3.3.3 30-1.1.3.3.4 31-1.1.3.3.5 32-1.1.3.3.6 34-1.1.3.4 35-1.1.3.5.1 36-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v14 / label
                                 :A (v23 / label)
                                 :A (v24 / label
                                         :A (v26 / label
                                                 :E (v30 / label~e.8)
                                                 :E (v31 / label~e.12)
                                                 :C (v32 / label~e.13)
                                                 :E (v33 / label
                                                         :A v32
                                                         :R (v37 / label~e.15)
                                                         :A (v38 / label
                                                                 :E (v41 / label~e.16)
                                                                 :C (v42 / label~e.17))
                                                         :A (v39 / label~e.18)
                                                         :P (v40 / label~e.19)))
                                         :A (v27 / label
                                                 :R (v34 / label~e.9)
                                                 :E (v35 / label~e.10)
                                                 :C (v36 / label~e.11))
                                         :P (v28 / label~e.21,23)
                                         :D (v29 / label~e.22))
                                 :P (v25 / label~e.27))
                         :G (v15 / label~e.29)
                         :D (v16 / label~e.30)
                         :D (v17 / label~e.31)
                         :S (v18 / label~e.32))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v19 / label~e.35)
                          :P (v20 / label~e.36)))))
