# ::id 25783024
# ::tok »Ein ungeheurer Eis block , ein ganzer Berg , hat sich umgewendet« , erwiderte er . »Wenn die Eisberge durch wärmeres Wasser oder wiederholte Stöße an ihrer Basis untergraben sind , verändert sich ihr Schwerpunkt . Dann wendet sich die ganze Masse , sie stürzen um . Dieser Fall ist eingetreten . Ein solcher Eisblock ist beim Umstürzen gegen die unter Wasser schwimmende Nautilus gefallen . Dann glitt er darunter , hob sie mit unwiderstehlicher Gewalt in die Höhe und brachte sie in weniger dichte Schichten , wo sie jetzt auf der Seite festliegt.«
# ::alignments 0-1.1.1.1.1.3 1-1.1.1.1.1.4 2-1.1.1.1.1.5 3-1.1.1.1.1.6 5-1.1.1.1.1.2.1 6-1.1.1.1.1.2.2 7-1.1.1.1.1.2.3 10-1.1.1.1.3 11-1.1.1.1.3 13-1.1.2 14-1.1.3 16-1.1.1.2 17-1.1.1.3.1.1 18-1.1.1.3.1.2 19-1.1.1.3.2.1 20-1.1.1.3.2.2.1 21-1.1.1.3.2.2.2 22-1.1.1.3.2.3 23-1.1.1.3.2.4.1 24-1.1.1.3.2.4.2 25-1.1.1.3.2.4.3.1 26-1.1.1.3.2.4.3.2 27-1.1.1.3.2.4.3.3 28-1.1.1.3.3 31-1.1.1.4.1 32-1.1.1.4.1 33-1.1.1.4.2.1 34-1.1.1.4.2.2 36-1.1.1.5 37-1.1.1.6.1 38-1.1.1.6.1 39-1.1.1.6.2.1 40-1.1.1.6.2.2 41-1.1.1.6.2.3 43-1.1.1.7.1 44-1.1.1.7.2 45-1.1.1.7.2 47-1.1.1.8.1.1 48-1.1.1.8.1.2 50-1.1.1.8.3 52-1.1.1.9.1.2 53-1.1.1.9.1.3 54-1.1.1.9.1.4 56-1.1.1.9.1.1.1 57-1.1.1.9.1.1.2 58-1.1.1.9.3.1 59-1.1.1.9.3.3 60-1.1.1.9.3.2.1 61-1.1.1.9.3.2.2 62-1.1.1.9.3.2.3 63-1.1.1.9.3.4 64-1.1.1.9.4 66-1.1.1.10 67-1.1.1.11.1 68-1.1.1.11.2 69-1.1.1.11.3 71-1.1.1.12.1 72-1.1.1.12.2 73-1.1.1.12.3.1 74-1.1.1.12.3.2 75-1.1.1.12.3.3 76-1.1.1.12.4.1 77-1.1.1.12.4.2 78-1.1.1.12.4.3 79-1.1.1.13 80-1.1.1.14.1 81-1.1.1.14.2 82-1.1.1.14.3.1 83-1.1.1.14.3.2.1 84-1.1.1.14.3.2.2 85-1.1.1.14.3.3 87-1.1.1.15 88-1.1.1.16.1 89-1.1.1.16.2 90-1.1.1.16.3.1 91-1.1.1.16.3.2 92-1.1.1.16.3.3 93-1.1.1.16.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v22 / label
                                 :E (v52 / label
                                         :E (v90 / label~e.5)
                                         :E (v91 / label~e.6)
                                         :C (v92 / label~e.7))
                                 :E (v53 / label~e.0)
                                 :E (v54 / label~e.1)
                                 :E (v55 / label~e.2)
                                 :C (v56 / label~e.3))
                         :P (v23 / label~e.10,11))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v24 / label
                                 :E (v57 / label~e.17)
                                 :C (v58 / label~e.18))
                         :A (v25 / label
                                 :R (v59 / label~e.19)
                                 :H (v60 / label
                                         :S (v93 / label~e.20)
                                         :A (v94 / label~e.21))
                                 :L (v61 / label~e.22)
                                 :H (v62 / label
                                         :D (v95 / label~e.23)
                                         :P (v96 / label~e.24)
                                         :A (v97 / label
                                                 :R (v105 / label~e.25)
                                                 :E (v106 / label~e.26)
                                                 :C (v107 / label~e.27))))
                         :S (v26 / label~e.28))
                  :H (v9 / label
                         :P (v27 / label~e.31,32)
                         :A (v28 / label
                                 :E (v63 / label~e.33)
                                 :C (v64 / label~e.34)))
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :P (v29 / label~e.37,38)
                          :A (v30 / label
                                  :E (v65 / label~e.39)
                                  :E (v66 / label~e.40)
                                  :C (v67 / label~e.41)))
                  :H (v12 / label
                          :A (v31 / label~e.43)
                          :P (v32 / label~e.44,45))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v68 / label~e.47)
                                  :C (v69 / label~e.48))
                          :P (v34 / label~e.50))
                  :H (v14 / label
                          :A (v35 / label
                                  :E (v70 / label
                                          :R (v98 / label~e.56)
                                          :P (v99 / label~e.57)
                                          :A (v73 / label~e.54))
                                  :E (v71 / label~e.52)
                                  :E (v72 / label~e.53)
                                  :C v73)
                          :A (v36 / label
                                  :R (v74 / label~e.58)
                                  :E (v75 / label
                                          :R (v100 / label~e.60)
                                          :A (v101 / label~e.61)
                                          :P (v102 / label~e.62)
                                          :A (v77 / label~e.63))
                                  :E (v76 / label~e.59)
                                  :C v77)
                          :P (v37 / label~e.64))
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :P (v38 / label~e.67)
                          :A (v39 / label~e.68)
                          :D (v40 / label~e.69))
                  :H (v17 / label
                          :P (v41 / label~e.71)
                          :A (v42 / label~e.72)
                          :A (v43 / label
                                  :R (v78 / label~e.73)
                                  :E (v79 / label~e.74)
                                  :C (v80 / label~e.75))
                          :A (v44 / label
                                  :R (v81 / label~e.76)
                                  :E (v82 / label~e.77)
                                  :C (v83 / label~e.78)))
                  :L (v18 / label~e.79)
                  :H (v19 / label
                          :P (v45 / label~e.80)
                          :A (v46 / label~e.81)
                          :A (v47 / label
                                  :R (v84 / label~e.82)
                                  :E (v85 / label
                                          :E (v103 / label~e.83)
                                          :C (v104 / label~e.84))
                                  :C (v86 / label~e.85)))
                  :L (v20 / label~e.87)
                  :H (v21 / label
                          :A (v48 / label~e.88)
                          :D (v49 / label~e.89)
                          :A (v50 / label
                                  :R (v87 / label~e.90)
                                  :E (v88 / label~e.91)
                                  :C (v89 / label~e.92))
                          :S (v51 / label~e.93)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
