# ::id 25679005
# ::tok » Ah ! « rief Ned Land , » könnten wir nicht morgen bei dem Ausflug eine gleiche finden ? «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.4 13-1.1.1.2.5.1 14-1.1.1.2.5.2 15-1.1.1.2.5.3 16-1.1.1.2.6.1 17-1.1.1.2.6.2 18-1.1.1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.9)
                         :A (v9 / label~e.10)
                         :D (v10 / label~e.11)
                         :T (v11 / label~e.12)
                         :A (v12 / label
                                 :R (v15 / label~e.13)
                                 :E (v16 / label~e.14)
                                 :C (v17 / label~e.15))
                         :A (v13 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :P (v14 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
