# ::id 25679005
# ::tok » Ja « , sagte ich , »2 Millionen Franc , und ohne Zweifel hat sie den Kapitän nur die Mühe des Einsamseins gekostet.«
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 7-1.1.1.1.2.1 8-1.1.1.1.2.1 9-1.1.1.1.2.2 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.5 19-1.1.1.3.6.2 20-1.1.1.3.6.3 21-1.1.1.3.6.1.1 22-1.1.1.3.6.1.2 23-1.1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :C (v17 / label~e.7,8)
                                 :E (v18 / label~e.9)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v11 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :A (v12 / label~e.15)
                         :A (v13 / label
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :D (v14 / label~e.18)
                         :A (v15 / label
                                 :E (v23 / label
                                         :R (v26 / label~e.21)
                                         :C (v27 / label~e.22))
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :P (v16 / label~e.23)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
