# ::id 25743015
# ::tok Auf dieser Stufe fing das Tierreich an mit dem Mineralreich zu ringen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 5-1.1.4.2 6-1.1.3 7-1.1.5.1 9-1.1.5.3 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3,6)
           :A (v5 / label
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.9))
           :P (v7 / label~e.11)))
