# ::id 25684005
# ::tok Kapitän Nemo zeigte mir mit der Hand diese erstaunlich reich aufgeschichtete Masse von Perl muscheln , und es war mir begreiflich , daß diese Fund grube wahrhaft unerschöpflich ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.4 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3 16-1.2 19-1.3.3 20-1.3.4 22-1.3.5.1 23-1.3.5.2.1 24-1.3.5.2.2 25-1.3.5.2.3 26-1.3.5.3 27-1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v9 / label
                  :E (v18 / label
                          :R (v26 / label~e.12)
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.14))
                  :E (v19 / label~e.7)
                  :E (v20 / label
                          :E (v29 / label~e.8)
                          :E (v30 / label~e.9)
                          :C (v31 / label~e.10))
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label~e.19)
           :S (v11 / label~e.20)
           :A (v12 / label
                   :R (v22 / label~e.22)
                   :A (v23 / label
                           :E (v32 / label~e.23)
                           :E (v33 / label~e.24)
                           :C (v34 / label~e.25))
                   :D (v24 / label~e.26)
                   :S (v25 / label~e.27))))
