# ::id 25674003
# ::tok » Beiläufig , Herr Arronax , Sie fürchten sich doch nicht vor den Haifischen ? «
# ::alignments 1-1.1.3.10 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5 11-1.1.3.6.1 12-1.1.3.6.2 13-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :A (v7 / label~e.6)
                  :P (v8 / label~e.7,8)
                  :D (v9 / label~e.9)
                  :D (v10 / label~e.10)
                  :A (v11 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13))
                  :D (v12 / label~e.1))))
