# ::id 25674003
# ::tok » Beiläufig , Herr Arronax , Sie fürchten sich doch nicht vor den Haifischen ? «
# ::alignments 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6 11-1.1.3.7.1 12-1.1.3.7.2 13-1.1.3.7.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :G (v7 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7,8)
                  :D (v10 / label~e.9)
                  :D (v11 / label~e.10)
                  :A (v12 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)))))
