# ::id 25674003
# ::tok »Beiläufig , Herr Arronax , Sie fürchten sich doch nicht vor den Haifischen ? «
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 10-1.1.3.7.1 11-1.1.3.7.2 12-1.1.3.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.0)
                  :G (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :A (v8 / label~e.5)
                  :P (v9 / label~e.6,7)
                  :D (v10 / label~e.8)
                  :D (v11 / label~e.9)
                  :A (v12 / label
                          :R (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12)))))
