# ::id 25637007
# ::tok »Allerdings , mein Herr , weil unser Fahrzeug dergestalt Luft schöpfen muß.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7))
                         :D (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :P (v15 / label~e.10)
                         :D (v16 / label~e.11)))))
