# ::id 25641006
# ::tok Diese Fürsten nennen sich Söhne der Krokodile , d.h . , ihre Abstammung hat den höchsten Ursprung , wonach ein menschliches Wesen streben kann .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.3 8-1.2 11-1.3.1.1 12-1.3.1.2 14-1.3.3.1 15-1.3.4 16-1.3.3.2 18-1.3.3.3.2 19-1.3.3.3.3.1 20-1.3.3.3.3.2 21-1.3.3.3.3.3 22-1.3.3.3.4 23-1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label~e.4,5,6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v8 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v9 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.16)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.18)
                          :A (v19 / label
                                  :E (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21))
                          :P (v20 / label~e.22)
                          :D (v21 / label~e.23)))
           :D (v10 / label~e.15)))
