# ::id 25484002
# ::tok Die Kugel wurde abgeschossen , sie fuhr aber einige Fuß über dem Tier weg , das eine halbe Meile entfernt war . »
# ::alignments 1-1.1.1.2 3-1.1.3 5-1.2.5 6-1.2.6 7-1.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2.1 12-1.2.2.3 13-1.2.3 15-1.2.2.4.2 17-1.2.2.4.3.2 18-1.2.2.4.3.3 19-1.2.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :Q (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.15)
                          :A (v19 / label
                                  :Q (v21 / label~e.17)
                                  :C (v22 / label~e.18))
                          :S (v20 / label~e.19)))
           :D (v9 / label~e.13)
           :A (v10 / label~e.5)
           :P (v11 / label~e.6))
    :L (v4 / label~e.7))
