# ::id 25484002
# ::tok Die Kugel wurde abgeschossen , sie fuhr aber einige Fuß über dem Tier weg , das eine halbe Meile entfernt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.3 6-1.2.4 7-1.3 8-1.2.5.1 9-1.2.5.2 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3 13-1.2.4 15-1.2.1.4.2 16-1.2.1.4.3.1 17-1.2.1.4.3.2 18-1.2.1.4.3.3 19-1.2.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :R (v19 / label~e.15)
                          :A (v20 / label
                                  :E (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :S (v21 / label~e.19)))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6,13)
           :A (v10 / label
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9)))
    :L (v4 / label~e.7))
