# ::id 25797017
# ::tok Nein , Ned « , versetzte ich , » es war nicht mehr wert . Über einen edlen und guten Menschen geht nichts , und das seid Ihr ! « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.3 11-1.1.5.1.5 12-1.1.5.1.6 13-1.1.5.1.7 15-1.1.5.2.1.1 16-1.1.5.2.1.2 17-1.1.5.2.1.3.1 18-1.1.5.2.1.3.2 19-1.1.5.2.1.3.3 20-1.1.5.2.1.4 21-1.1.5.2.2 22-1.1.5.2.3 24-1.1.5.3 25-1.1.5.4.1 26-1.1.5.4.2 27-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2)
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v22 / label~e.15)
                                 :E (v23 / label~e.16)
                                 :E (v24 / label
                                         :C (v26 / label~e.17)
                                         :N (v27 / label~e.18)
                                         :C (v28 / label~e.19))
                                 :C (v25 / label~e.20))
                         :S (v17 / label~e.21)
                         :D (v18 / label~e.22))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v19 / label~e.25)
                         :S (v20 / label~e.26)
                         :A (v21 / label~e.27)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
