# ::id 25797017
# ::tok » Nein , Ned « , versetzte ich , » es war nicht mehr wert . Über einen edlen und guten Menschen geht nichts , und das seid Ihr ! «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2 6-1.1.2 7-1.1.3 10-1.1.1.1.3 12-1.1.1.1.5 13-1.1.1.1.6 14-1.1.1.1.7 16-1.1.1.2.1.1 17-1.1.1.2.1.2 18-1.1.1.2.1.3.1 19-1.1.1.2.1.3.2 20-1.1.1.2.1.3.3 21-1.1.1.2.1.4 22-1.1.1.2.2 23-1.1.1.2.3 25-1.1.1.3 26-1.1.1.4.1 27-1.1.1.4.2 28-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3)
                         :A (v12 / label~e.10)
                         :D (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :S (v15 / label~e.14))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v22 / label~e.16)
                                 :E (v23 / label~e.17)
                                 :E (v24 / label
                                         :C (v26 / label~e.18)
                                         :N (v27 / label~e.19)
                                         :C (v28 / label~e.20))
                                 :C (v25 / label~e.21))
                         :S (v17 / label~e.22)
                         :D (v18 / label~e.23))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :A (v19 / label~e.26)
                         :S (v20 / label~e.27)
                         :A (v21 / label~e.28)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
