# ::id 25769010
# ::tok Die gewöhnlichen Behälter füllten sich mit dem nun frei gewordenen Wasser , und die Nautilus tauchte unverzüglich unter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 10-1.1.3.1.3 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.3 16-1.3.4 17-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :A (v14 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.10))
                  :D (v15 / label~e.7)
                  :S (v16 / label~e.8)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :P (v9 / label~e.15,17)
           :D (v10 / label~e.16)))
