# ::id 25614006
# ::tok Dieses Korallen grab ist eine ruhige Gruft , und gebe der Himmel , daß ich mit meinen Gefährten nie ein anderes bekomme !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.4 6-1.1.3.2 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3 18-1.3.3.4 19-1.3.3.5.1 20-1.3.3.5.2 21-1.3.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.6))
           :S (v7 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :A (v19 / label~e.14)
                   :A (v20 / label
                           :R (v24 / label~e.15)
                           :E (v25 / label~e.16)
                           :C (v26 / label~e.17))
                   :D (v21 / label~e.18)
                   :A (v22 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :P (v23 / label~e.21))))
