# ::id 25614006
# ::tok Die Torres-Straße Während der Nacht vom 27 . zum 28 . Dezember fuhr die " Nautilus " mit außerordentlicher Schnelligkeit aus den Gewässern von Vanikoro heraus in südwestlicher Richtung , und in 3 Tagen legte sie die 750 Lieue zurück , welche die Gruppe La Perouse von der südöst-lichen Spitze Papuasiens trennen .
# ::alignments 1-1.1.2 2-1.2.1.1 4-1.2.1.3 5-1.2.1.4.1 6-1.2.1.4.2 8-1.2.1.4.3 9-1.2.1.4.4 11-1.2.1.4.5 12-1.2.2 15-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 20-1.2.5.1 22-1.2.5.2.2 23-1.2.5.3 24-1.2.5.4 25-1.2.5.1 26-1.2.6.1 27-1.2.6.2 28-1.2.6.3 30-1.3 31-1.4.4.1 32-1.4.4.2 33-1.4.4.3 34-1.4.5 35-1.4.1 37-1.4.2.2 38-1.4.2.3 39-1.4.5 41-1.4.2.4.2 43-1.4.2.4.3.1.2 44-1.4.2.4.3.2 45-1.4.2.4.3.2 46-1.4.2.4.4.1 48-1.4.2.4.4.2.2 49-1.4.2.4.4.2.3 50-1.4.2.4.4.3 51-1.4.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v6 / label~e.1))
    :H (v3 / label
           :T (v7 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :R (v37 / label~e.5)
                          :C (v38 / label~e.6)
                          :R (v39 / label~e.8)
                          :C (v40 / label~e.9)
                          :C (v41 / label~e.11)))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :C (v20 / label~e.15))
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :D (v22 / label~e.18)
                   :S (v23 / label~e.19))
           :A (v11 / label
                   :R (v24 / label~e.20,25)
                   :E (v25 / label
                           :C (v42 / label~e.22))
                   :R (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v12 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28)))
    :L (v4 / label~e.30)
    :H (v5 / label
           :A (v13 / label~e.35)
           :A (v14 / label
                   :Q (v31 / label~e.37)
                   :C (v32 / label~e.38)
                   :E (v33 / label
                           :A v32
                           :R (v43 / label~e.41)
                           :A (v44 / label
                                   :E (v47 / label
                                           :C (v52 / label~e.43))
                                   :C (v48 / label~e.44,45))
                           :A (v45 / label
                                   :R (v49 / label~e.46)
                                   :E (v50 / label
                                           :E (v53 / label~e.48)
                                           :C (v54 / label~e.49))
                                   :C (v51 / label~e.50))
                           :S (v46 / label~e.51)))
           :T (v15 / label
                   :R (v34 / label~e.31)
                   :Q (v35 / label~e.32)
                   :C (v36 / label~e.33))
           :P (v16 / label~e.34,39)))
