# ::id 25614006
# ::tok Dieses Korallen grab ist eine ruhige Gruft , und gebe der Himmel , dass ich mit meinen Gefährten nie ein anderes bekomme !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3 18-1.3.3.4 19-1.3.3.5.1 20-1.3.3.5.2 21-1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v10 / label
                   :R (v19 / label~e.13)
                   :A (v20 / label~e.14)
                   :A (v21 / label
                           :R (v25 / label~e.15)
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17))
                   :T (v22 / label~e.18)
                   :A (v23 / label
                           :E (v28 / label~e.19)
                           :C (v29 / label~e.20))
                   :P (v24 / label~e.21))))
