# ::id 25810009
# ::tok Deutlich konnte man 200 schröpfkopfartige Warzen erkennen , die an der inneren Fläche der Fühlarme in Form von halbrunden Kapseln saßen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.5 8-1.1.4.1.1 9-1.1.4.1.2.1 10-1.1.4.1.2.3 11-1.1.4.1.2.4 12-1.1.4.1.2.5 13-1.1.4.1.2.2.1 14-1.1.4.1.2.2.2 15-1.1.4.1.3.1.1 16-1.1.4.1.3.1.2 17-1.1.4.1.3.1.3 18-1.1.4.1.3.2 19-1.1.4.1.3.3 20-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label
                                         :R (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :A (v14 / label
                                 :E (v21 / label
                                         :R (v26 / label~e.15)
                                         :C (v27 / label~e.16)
                                         :R (v28 / label~e.17))
                                 :E (v22 / label~e.18)
                                 :C (v23 / label~e.19))
                         :S (v15 / label~e.20)
                         :A (v11 / label~e.5))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C v11)
           :P (v7 / label~e.6)))
