# ::id 25645000
# ::tok Einige Stunden lang fuhr die " Nautilus " auf diesen glänzenden Wogen , und unsere Bewunderung stieg noch , als wir die großen See tiere sich darin ergötzen sahen wie Salamander .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 19-1.4 20-1.5.1 21-1.5.2.1.1 22-1.5.2.1.2 23-1.5.2.1.3 24-1.5.2.1.4 25-1.5.2.2 26-1.5.2.3 27-1.5.2.2 28-1.5.3 29-1.5.4.1 30-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.6))
           :A (v11 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v12 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15))
           :P (v13 / label~e.16)
           :D (v14 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v15 / label~e.20)
           :A (v16 / label
                   :A (v29 / label
                           :E (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24))
                   :P (v30 / label~e.25,27)
                   :A (v31 / label~e.26))
           :P (v17 / label~e.28)
           :A (v18 / label
                   :R (v32 / label~e.29)
                   :C (v33 / label~e.30))))
