# ::id 25645000
# ::tok Einige Stunden lang fuhr die " Nautilus " auf diesen glänzenden Wogen , und unsere Bewunderung stieg noch , als wir die großen See tiere sich darin ergötzen sahen wie Salamander .
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label))
           :P (v8 / label)
           :A (v9 / label
                  :E (v21 / label)
                  :C (v22 / label))
           :A (v10 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :E (v27 / label)
                   :C (v28 / label))
           :P (v12 / label)
           :D (v13 / label))
    :L (v5 / label)
    :H (v6 / label
           :A (v14 / label)
           :A (v15 / label
                   :A (v29 / label
                           :E (v34 / label)
                           :E (v35 / label)
                           :E (v36 / label)
                           :C (v37 / label))
                   :P (v30 / label)
                   :A (v31 / label))
           :P (v16 / label)
           :A (v17 / label
                   :R (v32 / label)
                   :C (v33 / label))))
