# ::id 25635014
# ::tok » Und diese Wilden ? « fragte mich Conseil . » Mit Erlaubnis , sie scheinen nicht sehr schlimm ! «
# ::alignments 1-1.1.1.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 6-1.1.2 7-1.1.3 8-1.1.4 11-1.1.1.3.1.1 12-1.1.1.3.1.2 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :S (v10 / label)
                         :A (v11 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :H (v9 / label
                         :G (v12 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :A (v13 / label~e.14)
                         :G (v14 / label~e.15)
                         :D (v15 / label
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :S (v16 / label~e.18)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label~e.8)))
