# ::id 25726002
# ::tok »Ah ! Herr Professor« , sagte er in liebenswürdigem Ton , »ich suchte Sie . Kennen Sie die Geschichte Spaniens ? «
# ::alignments 0-1.1.1.3 2-1.1.1.1.1.1 3-1.1.1.1.1.2 5-1.1.4 6-1.1.5 7-1.1.6.3 8-1.1.6.1 9-1.1.6.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 15-1.1.1.2.1 16-1.1.1.2.2 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13))
                  :H (v8 / label
                         :P (v17 / label~e.15)
                         :A (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v22 / label~e.19)
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18)))
                  :H (v9 / label~e.0))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.7))))
