# ::id 25726002
# ::tok »Ah ! Herr Professor« , sagte er in liebenswürdigem Ton , »ich suchte Sie . Kennen Sie die Geschichte Spaniens ? «
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3.1 18-1.1.1.3.3.2 19-1.1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :G (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13))
                  :H (v9 / label
                         :P (v17 / label~e.15)
                         :A (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18)
                                 :E (v24 / label~e.19))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
