# ::id 25713011
# ::tok Darauf wendete sich Kapitän Nemo zu einem Schrank neben dem linken Fenster des Salons .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.1.1 9-1.2.3.1.3 10-1.2.3.1.4 11-1.2.3.1.5 12-1.2.3.1.2.1 13-1.2.3.1.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label
                                 :R (v18 / label~e.12)
                                 :C (v19 / label~e.13))
                         :E (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
