# ::id 25513008
# ::tok »Sie sehen« , sagte Kapitän Nemo , »ich verwende Bunsensche Elemente , nicht Ruhmkorffsche .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 12-1.2.4.1 13-1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))))
