# ::id 25513008
# ::tok »Sie sehen« , sagte Kapitän Nemo , »ich verwende Bunsensche Elemente , nicht Ruhmkorffsche . Diese würden zu schwach gewesen sein . Jene sind wenig zahlreich , aber stark und groß , was der Erfahrung gemäß besser ist . Die erzeugte Elektrizität zieht sich nach hinten , wo sie durch sehr große Elektro magnete auf ein besonderes System von Hebeln und Räder getrieben wirkt , welche die Bewegung auf die Welle der Schraube hinleitet . Diese , deren Durchmesser 6 Meter mißt und das Gewinde 7 1 / 2 Meter , kann in einer Sekunde bis auf 120 Umdrehungen erzeugen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.3.3.1 10-1.1.1.1.3.3.2 12-1.1.1.1.3.4 13-1.1.1.1.3.5 15-1.1.1.2.1.2 16-1.1.1.2.2 17-1.1.1.2.3 18-1.1.1.2.4 22-1.1.1.3.1.2 24-1.1.1.3.3 25-1.1.1.3.4 27-1.1.1.4 28-1.1.1.5.2.1 29-1.1.1.5.2.2 30-1.1.1.5.2.3 32-1.1.1.6.1 33-1.1.1.6.2 34-1.1.1.6.2 35-1.1.1.6.2 36-1.1.1.6.3 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.1.3 42-1.1.1.7.2 43-1.1.1.7.2 44-1.1.1.7.3.1 45-1.1.1.7.3.2 47-1.1.1.8.1 48-1.1.1.8.2 49-1.1.1.8.3.1 50-1.1.1.8.3.2.1 51-1.1.1.8.3.2.2 52-1.1.1.8.3.3 53-1.1.1.8.3.4 54-1.1.1.8.4.2 55-1.1.1.8.4.4 56-1.1.1.8.4.5 57-1.1.1.8.4.6 58-1.1.1.8.4.3.1 59-1.1.1.8.4.3.2 60-1.1.1.8.4.3.3 61-1.1.1.8.4.3.4.1 62-1.1.1.8.4.3.4.2 63-1.1.1.8.5 65-1.1.1.8.4.1.1 66-1.1.1.8.4.1.2.1 67-1.1.1.8.4.1.2.2 68-1.1.1.8.4.1.3.1 69-1.1.1.8.4.1.3.3 70-1.1.1.8.4.1.3.4 71-1.1.1.8.4.1.3.2.1 72-1.1.1.8.4.1.3.2.2 73-1.1.1.8.4.1.4 75-1.1.1.9.1.1 77-1.1.1.9.1.2.1.1.2 78-1.1.1.9.1.2.1.1.3 79-1.1.1.9.1.2.1.2.1 80-1.1.1.9.1.2.1.2.2 81-1.1.1.9.1.2.1.3 82-1.1.1.9.1.2.2 83-1.1.1.9.1.2.3.2.1 84-1.1.1.9.1.2.3.2.2 85-1.1.1.9.1.2.3.3.1 86-1.1.1.9.1.2.3.3.1 88-1.1.1.9.1.2.3.3.1 89-1.1.1.9.1.2.3.3.2 91-1.1.1.9.2 92-1.1.1.9.3.1 93-1.1.1.9.3.2 94-1.1.1.9.3.3 95-1.1.1.9.4.1 96-1.1.1.9.4.1 97-1.1.1.9.4.2 98-1.1.1.9.4.3 99-1.1.1.9.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.0)
                         :P (v18 / label~e.1)
                         :A (v19 / label
                                 :A (v45 / label~e.7)
                                 :P (v46 / label~e.8)
                                 :A (v47 / label
                                         :E (v80 / label~e.9)
                                         :C (v81 / label~e.10))
                                 :D (v48 / label~e.12)
                                 :A (v49 / label~e.13)))
                  :H (v7 / label
                         :A (v20 / label
                                 :C (v50 / label)
                                 :E (v51 / label~e.15))
                         :D (v21 / label~e.16)
                         :D (v22 / label~e.17)
                         :S (v23 / label~e.18))
                  :H (v8 / label
                         :A (v24 / label
                                 :C (v52 / label)
                                 :E (v53 / label~e.22))
                         :D (v25 / label~e.24)
                         :S (v26 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v27 / label)
                          :S (v28 / label
                                  :C (v54 / label~e.28)
                                  :N (v55 / label~e.29)
                                  :C (v56 / label~e.30)))
                  :H (v11 / label
                          :A (v29 / label~e.32)
                          :G (v30 / label~e.33,34,35)
                          :S (v31 / label~e.36))
                  :H (v12 / label
                          :A (v32 / label
                                  :E (v57 / label~e.39)
                                  :E (v58 / label~e.40)
                                  :C (v59 / label~e.41))
                          :P (v33 / label~e.42,43)
                          :A (v34 / label
                                  :E (v60 / label~e.44)
                                  :C (v61 / label~e.45)))
                  :H (v13 / label
                          :A (v35 / label~e.47)
                          :A (v36 / label~e.48)
                          :A (v37 / label
                                  :R (v62 / label~e.49)
                                  :E (v63 / label
                                          :E (v82 / label~e.50)
                                          :C (v83 / label~e.51))
                                  :E (v64 / label~e.52)
                                  :C (v65 / label~e.53))
                          :A (v38 / label
                                  :E (v66 / label
                                          :R (v84 / label~e.65)
                                          :A (v85 / label
                                                  :E (v95 / label~e.66)
                                                  :C (v96 / label~e.67))
                                          :A (v86 / label
                                                  :R (v97 / label~e.68)
                                                  :E (v98 / label
                                                          :R (v108 / label~e.71)
                                                          :C (v109 / label~e.72))
                                                  :E (v99 / label~e.69)
                                                  :C (v100 / label~e.70))
                                          :P (v87 / label~e.73)
                                          :A (v71 / label~e.57))
                                  :R (v67 / label~e.54)
                                  :E (v68 / label
                                          :R (v88 / label~e.58)
                                          :C (v89 / label~e.59)
                                          :N (v90 / label~e.60)
                                          :C (v91 / label
                                                  :E (v101 / label~e.61)
                                                  :C (v102 / label~e.62)))
                                  :E (v69 / label~e.55)
                                  :E (v70 / label~e.56)
                                  :C v71)
                          :P (v39 / label~e.63))
                  :H (v14 / label
                          :A (v40 / label
                                  :C (v72 / label~e.75)
                                  :E (v73 / label
                                          :H (v92 / label
                                                  :A (v103 / label
                                                           :E v72
                                                           :R (v110 / label~e.77)
                                                           :C (v111 / label~e.78))
                                                  :A (v104 / label
                                                           :E (v112 / label~e.79)
                                                           :C (v113 / label~e.80))
                                                  :S (v105 / label~e.81))
                                          :L (v93 / label~e.82)
                                          :H (v94 / label
                                                  :A v72
                                                  :A (v106 / label
                                                           :E (v114 / label~e.83)
                                                           :C (v115 / label~e.84))
                                                  :A (v107 / label
                                                           :E (v116 / label~e.85,86,88)
                                                           :C (v117 / label~e.89))
                                                  :S v105)))
                          :D (v41 / label~e.91)
                          :T (v42 / label
                                  :R (v74 / label~e.92)
                                  :E (v75 / label~e.93)
                                  :C (v76 / label~e.94))
                          :A (v43 / label
                                  :R (v77 / label~e.95,96)
                                  :E (v78 / label~e.97)
                                  :C (v79 / label~e.98))
                          :P (v44 / label~e.99)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))))
