# ::id 25513008
# ::tok » Sie sehen « , sagte Kapitän Nemo , » ich verwende Bunsensche Elemente , nicht Ruhmkorffsche . Diese würden zu schwach gewesen sein . Jene sind wenig zahlreich , aber stark und groß , was der Erfahrung gemäß besser ist . Die erzeugte Elektrizität zieht sich nach hinten , wo sie durch sehr große Elektro magnete auf ein besonderes System von Hebeln und Räder getrieben wirkt , welche die Bewegung auf die Welle der Schraube hinleitet . Diese , deren Durchmesser 6 Meter mißt und das Gewinde 7 1 / 2 Meter , kann in einer Sekunde bis auf 120 Umdrehungen erzeugen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.3.3.1 13-1.1.1.1.3.3.2 15-1.1.1.1.3.4 16-1.1.1.1.3.5 18-1.1.1.2.1.2 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 25-1.1.1.3.1.2 27-1.1.1.3.3 28-1.1.1.3.4 30-1.1.1.4 31-1.1.1.5.2.1 32-1.1.1.5.2.2 33-1.1.1.5.2.3 35-1.1.1.6.1 36-1.1.1.6.2 37-1.1.1.6.2 38-1.1.1.6.2 39-1.1.1.6.3 42-1.1.1.7.1.1 43-1.1.1.7.1.2 44-1.1.1.7.1.3 45-1.1.1.7.2 46-1.1.1.7.2 47-1.1.1.7.3.1 48-1.1.1.7.3.2 50-1.1.1.8.1 51-1.1.1.8.2 52-1.1.1.8.3.1 53-1.1.1.8.3.2.1 54-1.1.1.8.3.2.2 55-1.1.1.8.3.3 56-1.1.1.8.3.4 57-1.1.1.8.4.1 58-1.1.1.8.4.2 59-1.1.1.8.4.3 60-1.1.1.8.4.4 61-1.1.1.8.4.5.1 62-1.1.1.8.4.5.2 63-1.1.1.8.4.5.3 64-1.1.1.8.4.5.4.1 65-1.1.1.8.4.5.4.2 66-1.1.1.8.5 68-1.1.1.8.4.6.2 69-1.1.1.8.4.6.3.1 70-1.1.1.8.4.6.3.2 71-1.1.1.8.4.6.4.1 72-1.1.1.8.4.6.4.2 73-1.1.1.8.4.6.4.3 74-1.1.1.8.4.6.4.4.1 75-1.1.1.8.4.6.4.4.2 76-1.1.1.8.4.6.5 78-1.1.1.9.1.1 80-1.1.1.9.1.2.1.1.2 81-1.1.1.9.1.2.1.1.3 82-1.1.1.9.1.2.1.2.1 83-1.1.1.9.1.2.1.2.2 84-1.1.1.9.1.2.1.3 85-1.1.1.9.1.2.2 86-1.1.1.9.1.2.3.2.1 87-1.1.1.9.1.2.3.2.2 88-1.1.1.9.1.2.3.3.1 89-1.1.1.9.1.2.3.3.1 91-1.1.1.9.1.2.3.3.1 92-1.1.1.9.1.2.3.3.2 94-1.1.1.9.2 95-1.1.1.9.3.1 96-1.1.1.9.3.2 97-1.1.1.9.3.3 98-1.1.1.9.4.1 99-1.1.1.9.4.1 100-1.1.1.9.4.2 101-1.1.1.9.4.3 102-1.1.1.9.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.1)
                         :P (v18 / label~e.2)
                         :A (v19 / label
                                 :A (v45 / label~e.10)
                                 :P (v46 / label~e.11)
                                 :A (v47 / label
                                         :E (v80 / label~e.12)
                                         :C (v81 / label~e.13))
                                 :D (v48 / label~e.15)
                                 :A (v49 / label~e.16)))
                  :H (v7 / label
                         :A (v20 / label
                                 :C (v50 / label)
                                 :E (v51 / label~e.18))
                         :D (v21 / label~e.19)
                         :D (v22 / label~e.20)
                         :S (v23 / label~e.21))
                  :H (v8 / label
                         :A (v24 / label
                                 :C (v52 / label)
                                 :E (v53 / label~e.25))
                         :D (v25 / label~e.27)
                         :S (v26 / label~e.28))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :A (v27 / label)
                          :S (v28 / label
                                  :C (v54 / label~e.31)
                                  :N (v55 / label~e.32)
                                  :C (v56 / label~e.33)))
                  :H (v11 / label
                          :A (v29 / label~e.35)
                          :G (v30 / label~e.36,37,38)
                          :S (v31 / label~e.39))
                  :H (v12 / label
                          :A (v32 / label
                                  :E (v57 / label~e.42)
                                  :E (v58 / label~e.43)
                                  :C (v59 / label~e.44))
                          :P (v33 / label~e.45,46)
                          :A (v34 / label
                                  :E (v60 / label~e.47)
                                  :C (v61 / label~e.48)))
                  :H (v13 / label
                          :A (v35 / label~e.50)
                          :A (v36 / label~e.51)
                          :A (v37 / label
                                  :R (v62 / label~e.52)
                                  :E (v63 / label
                                          :E (v82 / label~e.53)
                                          :C (v83 / label~e.54))
                                  :E (v64 / label~e.55)
                                  :C (v65 / label~e.56))
                          :A (v38 / label
                                  :R (v66 / label~e.57)
                                  :E (v67 / label~e.58)
                                  :E (v68 / label~e.59)
                                  :C (v69 / label~e.60)
                                  :E (v70 / label
                                          :R (v84 / label~e.61)
                                          :C (v85 / label~e.62)
                                          :N (v86 / label~e.63)
                                          :C (v87 / label
                                                  :E (v95 / label~e.64)
                                                  :C (v96 / label~e.65)))
                                  :E (v71 / label
                                          :A v69
                                          :R (v88 / label~e.68)
                                          :A (v89 / label
                                                  :E (v97 / label~e.69)
                                                  :C (v98 / label~e.70))
                                          :A (v90 / label
                                                  :R (v99 / label~e.71)
                                                  :E (v100 / label~e.72)
                                                  :C (v101 / label~e.73)
                                                  :E (v102 / label
                                                           :R (v108 / label~e.74)
                                                           :C (v109 / label~e.75)))
                                          :P (v91 / label~e.76)))
                          :P (v39 / label~e.66))
                  :H (v14 / label
                          :A (v40 / label
                                  :C (v72 / label~e.78)
                                  :E (v73 / label
                                          :H (v92 / label
                                                  :A (v103 / label
                                                           :E v72
                                                           :R (v110 / label~e.80)
                                                           :C (v111 / label~e.81))
                                                  :A (v104 / label
                                                           :E (v112 / label~e.82)
                                                           :C (v113 / label~e.83))
                                                  :S (v105 / label~e.84))
                                          :L (v93 / label~e.85)
                                          :H (v94 / label
                                                  :A v72
                                                  :A (v106 / label
                                                           :E (v114 / label~e.86)
                                                           :C (v115 / label~e.87))
                                                  :A (v107 / label
                                                           :E (v116 / label~e.88,89,91)
                                                           :C (v117 / label~e.92))
                                                  :S v105)))
                          :D (v41 / label~e.94)
                          :T (v42 / label
                                  :R (v74 / label~e.95)
                                  :E (v75 / label~e.96)
                                  :C (v76 / label~e.97))
                          :A (v43 / label
                                  :R (v77 / label~e.98,99)
                                  :E (v78 / label~e.100)
                                  :C (v79 / label~e.101))
                          :P (v44 / label~e.102)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
