# ::id 25461000
# ::tok Und sie öffneten sie über die Maßen weit. Augen und Fernrohre, zwar durch die Perspektive der 2.000 Dollar etwas geblendet, blieben nicht einen Augenblick untätig. Tag und Nacht beobachtete man die Wasser fläche, und die Nachtsichtigen hatten mehr Aussicht das Spiel zu gewinnen. Ich, auf den das Geld keine Anziehungskraft übte, war darum nicht minder achtsam an Bord. Ich vergönnte mir zum Essen nur einige Minuten, zum Schlafen nur einige Stunden, verließ, unbekümmert um Regen oder Sonnenschein, keinen Augenblick das Verdeck. Bald auf die Schanz verkleidung des Vorder kastells, bald auf das Gebälk des hinteren gelehnt, folgte ich mit gierigen Blicken dem schaumigen Kiel wasser, so weit das Gesicht reichte. Wie oft teilte ich die Aufregung der Offiziere, der Mannschaft, wann ein Walfisch launisch mit schwärzlichem Rücken aus dem Gewässer hervorragte. Dann füllte sich im Augenblick das Verdeck mit Matrosen und Offizieren. Jeder beobachtete mit beklommener Brust und trübem Blick das schwimmende Tier. Ich schaute und schaute, daß ich meine Netzhaut abnützte, blind zu werden drohte, während Conseil, stets phlegmatisch, mir mit ruhigem Ton wiederholt zusprach: »Wenn mein Herr die Güte haben wollte, die Augen weniger auf zu reißen, so würde man wohl mehr sehen!«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.1.3 7-1.2.4.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2.1 12-1.3.1.2.2.1 13-1.3.1.2.2.2 14-1.3.1.2.2.3 15-1.3.1.2.2.4.1 16-1.3.1.2.2.4.2 17-1.3.1.2.2.4.3 18-1.3.1.2.3 19-1.3.1.2.4 20-1.3.2 21-1.3.3 22-1.3.3 23-1.3.4 24-1.3.5 25-1.4.1.1 26-1.4.1.2 27-1.4.1.3 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.5 34-1.6.1.1 35-1.6.1.2 36-1.6.2 37-1.6.3 38-1.6.4.1 39-1.6.4.2.1.1 40-1.6.4.2.1.2 42-1.6.4.2.3 43-1.7.1.1 44-1.7.1.2.2.1 45-1.7.1.2.2.2 46-1.7.1.2.3.1 47-1.7.1.2.3.2 48-1.7.1.2.4 49-1.7.1.2.5.1 50-1.7.1.2.6 52-1.7.3 53-1.7.4 54-1.7.5.1 55-1.7.5.2 56-1.7.6.1 57-1.7.6.2 58-1.8.1 59-1.8.2 60-1.8.3 61-1.8.4.2.1 62-1.8.4.2.2 63-1.8.5 64-1.8.6.1 65-1.8.6.2 66-1.9.1.1.1 67-1.9.1.1.2 68-1.9.2 69-1.9.3.1 70-1.9.3.2 71-1.10.1 72-1.10.2.1 73-1.10.2.2.1 74-1.10.2.2.2 75-1.10.2.2.3 76-1.10.2.2.4 77-1.10.3 78-1.10.4 79-1.10.5.1 80-1.10.5.2 81-1.11 82-1.12.3.1 83-1.12.3.2 84-1.12.3.3 85-1.12.3.4 86-1.12.3.5.1 87-1.12.3.5.2 88-1.12.3.5.3 89-1.13 90-1.14.2.1 91-1.14.2.2 92-1.14.2.3 93-1.14.2.4.1 94-1.14.2.4.2 95-1.12.1 96-1.15.1 97-1.15.2 98-1.15.3.1 99-1.15.3.2 100-1.15.3.3 101-1.15.4.1 102-1.15.4.2 103-1.15.4.3 104-1.15.4.4 105-1.16.1 106-1.16.1 107-1.16.2.1 108-1.16.2.2 109-1.16.3 110-1.17.1.1 111-1.17.1.2 112-1.17.2 113-1.17.3 114-1.17.4.1 115-1.17.4.2 116-1.17.4.3.1.1 117-1.17.4.3.1.2 118-1.17.4.3.2.1 119-1.17.4.3.2.2 120-1.18 121-1.19.1.1 122-1.19.1.2 123-1.19.2 124-1.19.3.1 125-1.19.3.2 126-1.19.3.3 127-1.19.4.1 128-1.19.4.2 129-1.19.4.3 130-1.19.5 131-1.20 132-1.21.1 133-1.21.1 134-1.21.2.1 135-1.21.2.2 136-1.21.3.1 137-1.21.3.2 138-1.21.4.1 139-1.21.4.2 140-1.21.4.3 141-1.21.4.4 142-1.22.1 143-1.22.2 144-1.22.3.1 145-1.22.3.2.1 146-1.22.3.2.2 147-1.22.3.3 148-1.22.3.4.1 149-1.22.3.4.2 150-1.22.4.1.1 151-1.22.4.2 152-1.22.4.1.2 153-1.23.1 154-1.23.2 155-1.24 156-1.25.1 157-1.26.1.1 158-1.26.1.2 159-1.26.1.3.1 160-1.26.1.3.2 161-1.26.1.4 162-1.26.2 165-1.26.5 166-1.27 167-1.28.1 168-1.29.1 169-1.29.2 170-1.28.2 171-1.28.3.1 172-1.28.3.2 173-1.28.3.3 174-1.28.4 175-1.28.5 176-1.28.6.1 177-1.28.6.2.1.1 178-1.28.6.2.1.2 179-1.28.6.2.2.1 180-1.28.6.2.2.2 182-1.28.6.2.4 183-1.28.6.2.5.1 184-1.28.6.2.5.2 185-1.28.6.2.6 186-1.28.6.2.7 188-1.28.6.2.7 189-1.28.6.3 190-1.28.6.4.1 191-1.28.6.4.2 192-1.28.6.4.3 193-1.28.6.4.4 194-1.28.6.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v31 / label~e.1)
           :P (v32 / label~e.2)
           :A (v33 / label~e.3)
           :D (v34 / label
                   :E (v110 / label
                            :R (v196 / label~e.4)
                            :E (v197 / label~e.5)
                            :C (v198 / label~e.6))
                   :C (v111 / label~e.7)))
    :H (v4 / label
           :A (v35 / label
                   :C (v112 / label
                            :C (v199 / label~e.8)
                            :N (v200 / label~e.9)
                            :C (v201 / label~e.10))
                   :E (v113 / label
                            :R (v202 / label~e.11)
                            :A (v203 / label
                                     :R (v247 / label~e.12)
                                     :E (v248 / label~e.13)
                                     :C (v249 / label~e.14)
                                     :E (v250 / label
                                              :R (v268 / label~e.15)
                                              :E (v269 / label~e.16)
                                              :C (v270 / label~e.17)))
                            :D (v204 / label~e.18)
                            :P (v205 / label~e.19)
                            :A v199))
           :D (v36 / label~e.20)
           :D (v37 / label~e.21,22)
           :T (v38 / label~e.23)
           :S (v39 / label~e.24))
    :H (v5 / label
           :D (v40 / label
                   :C (v114 / label~e.25)
                   :N (v115 / label~e.26)
                   :C (v116 / label~e.27))
           :P (v41 / label~e.28)
           :A (v42 / label~e.29)
           :A (v43 / label
                   :E (v117 / label~e.30)
                   :E (v118 / label~e.31)
                   :C (v119 / label~e.32)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :A (v44 / label
                   :E (v120 / label~e.34)
                   :C (v121 / label~e.35))
           :S (v45 / label~e.36)
           :D (v46 / label~e.37)
           :A (v47 / label
                   :C (v122 / label~e.38)
                   :E (v123 / label
                            :A (v206 / label
                                     :E (v251 / label~e.39)
                                     :C (v252 / label~e.40))
                            :P (v207 / label~e.42)
                            :A v121)))
    :H (v8 / label
           :A (v48 / label
                   :C (v124 / label~e.43)
                   :E (v125 / label
                            :A v124
                            :R (v208 / label
                                     :R (v253 / label~e.44)
                                     :C (v254 / label~e.45))
                            :A (v209 / label
                                     :E (v255 / label~e.46)
                                     :C (v256 / label~e.47))
                            :D (v210 / label~e.48)
                            :A (v211 / label
                                     :P (v257 / label~e.49)
                                     :A v256)
                            :P (v212 / label~e.50)))
           :A (v49 / label~e.52)
           :D (v50 / label~e.53)
           :S (v51 / label
                   :E (v126 / label~e.54)
                   :C (v127 / label~e.55))
           :A (v52 / label
                   :R (v128 / label~e.56)
                   :C (v129 / label~e.57)))
    :H (v9 / label
           :A (v53 / label~e.58)
           :P (v54 / label~e.59)
           :A (v55 / label~e.60)
           :A (v56 / label
                   :A v53
                   :P (v130 / label
                            :R (v213 / label~e.61)
                            :C (v214 / label~e.62)))
           :D (v57 / label~e.63)
           :T (v58 / label
                   :E (v131 / label~e.64)
                   :C (v132 / label~e.65)))
    :H (v10 / label
            :A (v59 / label
                    :P (v133 / label
                             :R (v215 / label~e.66)
                             :C (v216 / label~e.67))
                    :A v53)
            :D (v60 / label~e.68)
            :T (v61 / label
                    :E (v134 / label~e.69)
                    :C (v135 / label~e.70))
            :A v53
            :P v54)
    :H (v11 / label
            :P (v62 / label~e.71)
            :A (v63 / label
                    :S (v136 / label~e.72)
                    :A (v137 / label
                             :R (v217 / label~e.73)
                             :C (v218 / label~e.74)
                             :N (v219 / label~e.75)
                             :C (v220 / label~e.76))
                    :A v53)
            :D (v64 / label~e.77)
            :T (v65 / label~e.78)
            :A (v66 / label
                    :E (v138 / label~e.79)
                    :C (v139 / label~e.80))
            :A v53)
    :L (v12 / label~e.81)
    :H (v13 / label
            :S (v67 / label~e.95)
            :A (v68 / label)
            :A (v69 / label
                    :R (v140 / label~e.82)
                    :E (v141 / label~e.83)
                    :E (v142 / label~e.84)
                    :C (v143 / label~e.85)
                    :E (v144 / label
                             :R (v221 / label~e.86)
                             :E (v222 / label~e.87)
                             :C (v223 / label~e.88))))
    :L (v14 / label~e.89)
    :H (v15 / label
            :A (v70 / label)
            :A (v71 / label
                    :R (v145 / label~e.90)
                    :E (v146 / label~e.91)
                    :C (v147 / label~e.92)
                    :E (v148 / label
                             :R (v224 / label~e.93)
                             :C (v225 / label~e.94)))
            :S v67)
    :H (v16 / label
            :P (v72 / label~e.96)
            :A (v73 / label~e.97)
            :A (v74 / label
                    :R (v149 / label~e.98)
                    :E (v150 / label~e.99)
                    :C (v151 / label~e.100))
            :A (v75 / label
                    :E (v152 / label~e.101)
                    :E (v153 / label~e.102)
                    :E (v154 / label~e.103)
                    :C (v155 / label~e.104)))
    :H (v17 / label
            :D (v76 / label~e.105,106)
            :A (v77 / label
                    :E (v156 / label~e.107)
                    :C (v157 / label~e.108))
            :S (v78 / label~e.109))
    :H (v18 / label
            :D (v79 / label
                    :E (v158 / label~e.110)
                    :C (v159 / label~e.111))
            :S (v80 / label~e.112)
            :A (v81 / label~e.113)
            :A (v82 / label
                    :E (v160 / label~e.114)
                    :C (v161 / label~e.115)
                    :E (v162 / label
                             :C (v226 / label
                                      :R (v258 / label~e.116)
                                      :C (v259 / label~e.117))
                             :C (v227 / label
                                      :R (v260 / label~e.118)
                                      :C (v261 / label~e.119)))))
    :L (v19 / label~e.120)
    :H (v20 / label
            :A (v83 / label
                    :E (v163 / label~e.121)
