# ::id 25641012
# ::tok Von diesem Punkt aus richtete sich die Fahrt der " Nautilus " weiter nach Südwesten , geradezu nach dem Indischen Ozean .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 10-1.1.3.3.2 12-1.1.4 13-1.1.5.1 14-1.1.5.2 16-1.1.6 17-1.1.7.1 18-1.1.7.2 19-1.1.7.3 20-1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.0,3)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.10)))
           :D (v6 / label~e.12)
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :D (v8 / label~e.16)
           :A (v9 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19,20))))
