# ::id 25605021
# ::tok Nur der Steuerer , mit ernstem Gesicht , ruhig das Steuer ruder in der krampfhaften Hand , schien noch seinen Drei master zu leiten .
# ::alignments 0-1.1.4 1-1.1.5.1 2-1.1.5.2 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.3.3 8-1.1.5.4.3.1 9-1.1.5.4.3.2.1 10-1.1.5.4.3.2.2 11-1.1.5.4.3.2.3 12-1.1.5.4.3.3.1 13-1.1.5.4.3.3.2 14-1.1.5.4.3.3.3 15-1.1.5.4.3.3.4 17-1.1.6 18-1.1.7 19-1.1.8.1 20-1.1.8.2 21-1.1.8.3 23-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.23)
           :D (v4 / label~e.0)
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6))
                  :E (v12 / label
                          :A v10
                          :S (v19 / label)
                          :A (v20 / label
                                  :S (v21 / label~e.8)
                                  :A (v22 / label
                                          :E (v24 / label~e.9)
                                          :E (v25 / label~e.10)
                                          :C (v26 / label~e.11))
                                  :A (v23 / label
                                          :R (v27 / label~e.12)
                                          :E (v28 / label~e.13)
                                          :E (v29 / label~e.14)
                                          :C (v30 / label~e.15)))))
           :G (v6 / label~e.17)
           :D (v7 / label~e.18)
           :A (v8 / label
                  :E (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :C (v15 / label~e.21))))
