# ::id 25625001
# ::tok » Ich mache aus ihrem Fleisch einen gegorenen Teig , der hält sich sehr lange , ohne zu verderben . Wann ich davon brauche , röste ich ihn in der Küche , und dieses Gebäck wird Ihnen , trotz seines etwas säuerlichen Geschmacks , vortrefflich munden .
# ::alignments 1-1.1.3.13.1 2-1.1.3.13.2 3-1.1.3.13.3.1 4-1.1.3.13.3.2 5-1.1.3.13.3.3 6-1.1.3.13.4.1 7-1.1.3.13.4.2 8-1.1.3.13.4.3 10-1.1.3.13.4.4.1 11-1.1.3.13.4.4.2 12-1.1.3.13.4.4.2 13-1.1.3.13.4.4.3.1 14-1.1.3.13.4.4.3.2 16-1.1.3.13.4.5.2 18-1.1.3.13.4.5.4 20-1.1.3.14 21-1.1.3.1.1 22-1.1.3.1.2 23-1.1.3.1.3 25-1.1.3.2.1 26-1.1.3.2.2 27-1.1.3.2.3 28-1.1.3.2.4.1 29-1.1.3.2.4.2 30-1.1.3.2.4.3 32-1.1.3.3 33-1.1.3.4.1.1 34-1.1.3.6.4 36-1.1.3.4.3 38-1.1.3.5 39-1.1.3.6.1.1 40-1.1.3.6.2 41-1.1.3.6.3 42-1.1.3.6.1.2 44-1.1.3.4.4 45-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.21)
                         :A (v15 / label~e.22)
                         :P (v16 / label~e.23))
                  :H (v7 / label
                         :P (v17 / label~e.25)
                         :A (v18 / label~e.26)
                         :A (v19 / label~e.27)
                         :A (v20 / label
                                 :R (v33 / label~e.28)
                                 :E (v34 / label~e.29)
                                 :C (v35 / label~e.30)))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v36 / label~e.33)
                                 :C (v28 / label~e.34))
                         :A (v22 / label~e.36)
                         :D (v23 / label~e.44)
                         :P (v24 / label~e.45))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :S (v25 / label
                                  :E (v37 / label~e.39)
                                  :C (v38 / label~e.42))
                          :D (v26 / label~e.40)
                          :D (v27 / label~e.41)
                          :A v28)
                  :H (v12 / label
                          :A (v29 / label~e.1)
                          :P (v30 / label~e.2)
                          :A (v31 / label
                                  :R (v39 / label~e.3)
                                  :E (v40 / label~e.4)
                                  :C (v41 / label~e.5))
                          :A (v32 / label
                                  :E (v42 / label~e.6)
                                  :E (v43 / label~e.7)
                                  :C (v44 / label~e.8)
                                  :E (v45 / label
                                          :R (v47 / label~e.10)
                                          :S (v48 / label~e.11,12)
                                          :D (v49 / label
                                                  :E (v52 / label~e.13)
                                                  :C (v53 / label~e.14)))
                                  :E (v46 / label
                                          :A v44
                                          :D (v50 / label~e.16)
                                          :P (v51 / label~e.18))))
                  :L (v13 / label~e.20))))
