# ::id 25625001
# ::tok »Ich mache aus ihrem Fleisch einen gegorenen Teig, der hält sich sehr lange, ohne zu verderben. Wann ich davon brauche, röste ich ihn in der Küche, und dieses Gebäck wird Ihnen, trotz seines etwas säuerlichen Geschmacks, vortrefflich munden.
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.1.4.4.1 9-1.1.3.1.4.4.2 10-1.1.3.1.4.4.2 11-1.1.3.1.4.4.3.1 12-1.1.3.1.4.4.3.2 13-1.1.3.1.4.5.2 15-1.1.3.1.4.5.4 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.4.1 21-1.1.3.4.2 22-1.1.3.4.3 23-1.1.3.4.4.1 24-1.1.3.4.4.2 25-1.1.3.4.4.3 26-1.1.3.5 27-1.1.3.6.1.1 28-1.1.3.8.4 30-1.1.3.6.3 31-1.1.3.7 32-1.1.3.8.1.1 33-1.1.3.8.2 34-1.1.3.8.3 35-1.1.3.8.1.2 36-1.1.3.6.4 37-1.1.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :P (v15 / label~e.1)
                         :A (v16 / label
                                 :R (v33 / label~e.2)
                                 :E (v34 / label~e.3)
                                 :C (v35 / label~e.4))
                         :A (v17 / label
                                 :E (v36 / label~e.5)
                                 :E (v37 / label~e.6)
                                 :C (v38 / label~e.7)
                                 :E (v39 / label
                                         :R (v47 / label~e.8)
                                         :S (v48 / label~e.9,10)
                                         :D (v49 / label
                                                 :E (v52 / label~e.11)
                                                 :C (v53 / label~e.12)))
                                 :E (v40 / label
                                         :A v38
                                         :D (v50 / label~e.13)
                                         :P (v51 / label~e.15))))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v18 / label~e.17)
                         :A (v19 / label~e.18)
                         :P (v20 / label~e.19))
                  :H (v9 / label
                         :P (v21 / label~e.20)
                         :A (v22 / label~e.21)
                         :A (v23 / label~e.22)
                         :A (v24 / label
                                 :R (v41 / label~e.23)
                                 :E (v42 / label~e.24)
                                 :C (v43 / label~e.25)))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v44 / label~e.27)
                                  :C (v32 / label~e.28))
                          :A (v26 / label~e.30)
                          :D (v27 / label~e.36)
                          :P (v28 / label~e.37))
                  :L (v12 / label~e.31)
                  :H (v13 / label
                          :S (v29 / label
                                  :E (v45 / label~e.32)
                                  :C (v46 / label~e.35))
                          :D (v30 / label~e.33)
                          :D (v31 / label~e.34)
                          :A v32))))
