# ::id 25511003
# ::tok Und , sehen Sie , in diesem Augenblick fahren wir mit der mäßigen Geschwindigkeit von 15 Meilen die Stunde.«
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 5-1.2.4.4.1 6-1.2.4.4.2 7-1.2.4.4.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3.2 11-1.2.4.3.3 12-1.2.4.3.4 13-1.2.4.3.5 14-1.2.4.3.1.1 15-1.2.4.3.1.2 16-1.2.4.3.1.2 17-1.2.4.3.1.2 18-1.2.4.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label~e.8)
                  :A (v8 / label~e.9)
                  :A (v9 / label
                         :E (v11 / label
                                 :R (v19 / label~e.14)
                                 :C (v20 / label~e.15,16,17,18))
                         :R (v12 / label~e.10)
                         :E (v13 / label~e.11)
                         :E (v14 / label~e.12)
                         :C (v15 / label~e.13))
                  :T (v10 / label
                          :R (v16 / label~e.5)
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)))))
