# ::id 25511003
# ::tok Und , sehen Sie , in diesem Augenblick fahren wir mit der mäßigen Geschwindigkeit von 15 Meilen die Stunde.«
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4.2 11-1.2.3.4.3 12-1.2.3.4.4 13-1.2.3.4.5 14-1.2.3.4.1.1 15-1.2.3.4.1.2 16-1.2.3.4.1.2 17-1.2.3.4.1.2 18-1.2.3.4.1.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :T (v7 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :P (v8 / label~e.8)
                  :A (v9 / label~e.9)
                  :A (v10 / label
                          :E (v14 / label
                                  :R (v19 / label~e.14)
                                  :C (v20 / label~e.15,16,17,18))
                          :R (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)))))
