# ::id 25511003
# ::tok » Wir sind noch nicht fertig , Herr Arronax « , sagte Kapitän Nemo , indem er aufstand , » und wenn 's Ihnen beliebt , mich zu begleiten , wollen wir den hinteren Teil der ›Nautilus‹ auch besichtigen . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4 7-1.1.1.1.5.1 8-1.1.1.1.5.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2 15-1.2 16-1.3.1 17-1.3.2 20-1.1.1.2 21-1.1.1.3 23-1.1.1.4.2 24-1.1.1.4.3 26-1.1.1.4.4 28-1.1.1.4.6 30-1.1.1.5.1 31-1.1.1.5.2 32-1.1.1.5.3.1 33-1.1.1.5.3.2 34-1.1.1.5.3.3 35-1.1.1.5.3.4.1 36-1.1.1.5.3.4.2 37-1.1.1.5.4 38-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v10 / label
                          :A (v17 / label~e.1)
                          :D (v18 / label
                                  :E (v30 / label~e.3)
                                  :C (v31 / label~e.4))
                          :S (v19 / label~e.5)
                          :G (v20 / label
                                  :E (v32 / label~e.7)
                                  :C (v33 / label~e.8)))
                  :L (v11 / label~e.20)
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :A (v21 / label~e.23)
                          :D (v22 / label~e.24)
                          :A (v23 / label~e.26)
                          :P (v24 / label~e.28))
                  :H (v14 / label
                          :D (v25 / label~e.30)
                          :A (v26 / label~e.31)
                          :A (v27 / label
                                  :E (v34 / label~e.32)
                                  :E (v35 / label~e.33)
                                  :C (v36 / label~e.34)
                                  :E (v37 / label
                                          :R (v38 / label~e.35)
                                          :C (v39 / label~e.36)))
                          :D (v28 / label~e.37)
                          :P (v29 / label~e.38)))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)))
