# ::id 25681014
# ::tok Die Sonnen strahlen drangen durch den Vorhang des über den Horizont zerstreuten Gewölks , und das strahlende Gestirn stieg rasch empor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2.1 9-1.1.3.4.2.2 10-1.1.3.4.2.3 11-1.1.3.4.3 12-1.1.3.4.4 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.2 19-1.3.3 20-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v21 / label~e.7)
                          :A (v22 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10))
                          :P (v23 / label~e.11)
                          :A (v24 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v9 / label~e.18,20)
           :D (v10 / label~e.19)))
