# ::id 25775012
# ::tok Daher haben auch die Alten , in Betracht ihrer sanften Züge , ihres ausdrucksvollen Blicks , der noch über den schönsten Frauenblick geht , ihrer samtartigen , klaren Augen , ihre reizenden Stellungen - dieselben , gemäß der ihnen eigentümlichen poetischen Anschauung , die Männchen in Tritonen , die Weibchen in Sirenen verwandelt .
# ::alignments 0-1.1 2-1.3 3-1.2.2.1 4-1.5.3 6-1.4.1 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.2.3 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 16-1.4.3.4.2 17-1.4.3.4.3 18-1.4.3.4.4.1 19-1.4.3.4.4.2.1 20-1.4.3.4.4.2.2 21-1.4.3.4.4.3 22-1.4.3.4.5 24-1.4.4.1 25-1.4.4.2 27-1.4.4.3 28-1.4.4.4 30-1.4.5.1 31-1.4.5.2 32-1.4.5.3 36-1.5.1 37-1.5.2.1 38-1.5.2.2.2 39-1.5.2.2.3 40-1.5.2.3 41-1.5.2.4 43-1.2.4.1 44-1.2.4.2 45-1.2.5.1 46-1.2.5.2 48-1.6.1.1 49-1.6.1.2 50-1.6.2.1 51-1.6.2.2 52-1.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v22 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v9 / label
                  :E (v23 / label~e.43)
                  :C (v24 / label~e.44))
           :A (v10 / label
                   :R (v25 / label~e.45)
                   :C (v26 / label~e.46))
           :P (v11 / label~e.52))
    :L (v4 / label~e.2)
    :H (v5 / label
           :P (v12 / label~e.6,7)
           :A (v13 / label
                   :R (v27 / label~e.8)
                   :E (v28 / label~e.9)
                   :C (v29 / label~e.10))
           :A (v14 / label
                   :R (v30 / label~e.12)
                   :E (v31 / label~e.13)
                   :C (v32 / label~e.14)
                   :E (v33 / label
                           :A v32
                           :R (v49 / label~e.16)
                           :D (v50 / label~e.17)
                           :A (v51 / label
                                   :R (v55 / label~e.18)
                                   :E (v56 / label
                                           :E (v58 / label~e.19)
                                           :C (v59 / label~e.20))
                                   :C (v57 / label~e.21))
                           :P (v52 / label~e.22)))
           :A (v15 / label
                   :R (v34 / label~e.24)
                   :E (v35 / label~e.25)
                   :E (v36 / label~e.27)
                   :C (v37 / label~e.28))
           :A (v16 / label
                   :R (v38 / label~e.30)
                   :E (v39 / label~e.31)
                   :C (v40 / label~e.32)))
    :H (v6 / label
           :S (v17 / label~e.36)
           :A (v18 / label
                   :E (v41 / label~e.37)
                   :E (v42 / label
                           :A (v44 / label~e.41)
                           :A (v53 / label~e.38)
                           :S (v54 / label~e.39))
                   :E (v43 / label~e.40)
                   :C v44)
           :A v19)
    :H (v7 / label
           :A (v20 / label
                   :E (v45 / label~e.48)
                   :C (v46 / label~e.49))
           :A (v21 / label
                   :R (v47 / label~e.50)
                   :C (v48 / label~e.51))
           :P v11))
