# ::id 25772003
# ::tok »Ja , mein Herr« , erwiderte der Kapitän , »und ich eile , den Fuß auf diesen Boden des Südpols zu setzen , wo bis jetzt noch kein menschliches Wesen aufgetreten ist.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 13-1.1.1.3.3 14-1.1.1.3.3 15-1.1.1.3.4.2 16-1.1.1.3.4.3 17-1.1.1.3.4.4 18-1.1.1.3.4.1.2 19-1.1.1.3.4.1.3 21-1.1.1.3.3 23-1.1.1.3.4.1.1.1 24-1.1.1.3.4.1.1.2.1 25-1.1.1.3.4.1.1.2.2 26-1.1.1.3.4.1.1.3 27-1.1.1.3.4.1.1.4 28-1.1.1.3.4.1.1.5.1 29-1.1.1.3.4.1.1.5.2 30-1.1.1.3.4.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.13,14,21)
                         :A (v17 / label
                                 :E (v20 / label
                                         :E (v24 / label
                                                 :R (v27 / label~e.23)
                                                 :T (v28 / label
                                                         :R (v33 / label~e.24)
                                                         :C (v34 / label~e.25))
                                                 :D (v29 / label~e.26)
                                                 :D (v30 / label~e.27)
                                                 :A (v31 / label
                                                         :E (v35 / label~e.28)
                                                         :C (v36 / label~e.29))
                                                 :P (v32 / label~e.30)
                                                 :A (v26 / label~e.19))
                                         :R (v25 / label~e.18)
                                         :C v26)
                                 :R (v21 / label~e.15)
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
