# ::id 25772003
# ::tok Ja , mein Herr « , erwiderte der Kapitän , » und ich eile , den Fuß auf diesen Boden des Südpols zu setzen , wo bis jetzt noch kein menschliches Wesen aufgetreten ist . «
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.4.3 20-1.1.3.3.4.4.1 21-1.1.3.3.4.4.2 23-1.1.3.3.3 25-1.1.3.3.4.4.3.2 26-1.1.3.3.4.4.3.3.1 27-1.1.3.3.4.4.3.3.2 28-1.1.3.3.4.4.3.4 29-1.1.3.3.4.4.3.5 30-1.1.3.3.4.4.3.6.1 31-1.1.3.3.4.4.3.6.2 32-1.1.3.3.4.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :P (v16 / label~e.15,16,23)
                         :A (v17 / label
                                 :R (v20 / label~e.17)
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.19)
                                 :E (v23 / label
                                         :R (v24 / label~e.20)
                                         :C (v25 / label~e.21)
                                         :E (v26 / label
                                                 :A v25
                                                 :R (v27 / label~e.25)
                                                 :T (v28 / label
                                                         :R (v33 / label~e.26)
                                                         :C (v34 / label~e.27))
                                                 :D (v29 / label~e.28)
                                                 :D (v30 / label~e.29)
                                                 :A (v31 / label
                                                         :E (v35 / label~e.30)
                                                         :C (v36 / label~e.31))
                                                 :P (v32 / label~e.32))))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
