# ::id 25521001
# ::tok Der vom Wasser bedeckte Teil der Erd oberfläche wird auf 3 Millionen 132.558 Quadratmyriameter , d.h . über 38 Millionen Hektar * angeschlagen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 9-1.1.3.1 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 13-1.1.3.3 17-1.1.5.1 18-1.1.5.2 19-1.1.5.2 20-1.1.5.3 22-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :A (v17 / label
                                 :R (v22 / label~e.1)
                                 :C (v23 / label~e.2))
                         :S (v18 / label~e.3))
                  :C v9
                  :E (v10 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7)))
           :A (v4 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10,11,12)
                  :C (v13 / label~e.13))
           :A (v5 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18,19)
                  :C (v16 / label~e.20))
           :S (v6 / label~e.22)))
