# ::id 25521001
# ::tok Der vom Wasser bedeckte Teil der Erd oberfläche wird auf 3 Millionen 132.558 Quadratmyriameter , d.h . über 38 Millionen Hektar* angeschlagen .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :A (v7 / label
                         :R (v15 / label)
                         :C (v16 / label))
                  :S (v8 / label)
                  :A (v9 / label
                         :E (v17 / label)
                         :E (v18 / label)
                         :C (v19 / label)))
           :A (v4 / label
                  :R (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v20 / label)
                          :R (v21 / label)
                          :C (v22 / label)))
           :S (v5 / label)))
