# ::id 25739007
# ::tok Ich sah auf das Manometer und fand , daß die Nautilus auf der Oberfläche des Meeres schwamm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.2.3.1 12-1.3.2.3.2 13-1.3.2.3.3 14-1.3.2.3.4.1 15-1.3.2.3.4.2 16-1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.8)
                  :A (v14 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :A (v15 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13)
                          :E (v22 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :P (v16 / label~e.16))
           :A v5))
