# ::id 25490076
# ::tok » Also , Herr Arronax « , fuhr er , nachdem er eine Weile überlegt hatte , fort , » Sie ahnen nicht , was Leute , die aus ihrem Kerker nicht entrinnen können , zu tun haben ?
# ::alignments 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3 17-1.1.2 20-1.1.1.3 21-1.1.1.4 22-1.1.1.5 24-1.1.1.6.1 25-1.1.1.6.2.1 27-1.1.1.6.2.2.1 28-1.1.1.6.2.2.2.1 29-1.1.1.6.2.2.2.2 30-1.1.1.6.2.2.2.3 31-1.1.1.6.2.2.3 32-1.1.1.6.2.2.4 36-1.1.1.6.4 37-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :G (v11 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :A (v12 / label~e.20)
                  :P (v13 / label~e.21)
                  :D (v14 / label~e.22)
                  :A (v15 / label
                          :A (v20 / label~e.24)
                          :A (v21 / label
                                  :C (v24 / label~e.25)
                                  :E (v25 / label
                                          :R (v26 / label~e.27)
                                          :A (v27 / label
                                                  :R (v30 / label~e.28)
                                                  :E (v31 / label~e.29)
                                                  :C (v32 / label~e.30))
                                          :D (v28 / label~e.31)
                                          :P (v29 / label~e.32)))
                          :P (v22 / label~e.36)
                          :D (v23 / label~e.37)))
           :P (v6 / label~e.7,17)
           :A (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :A (v9 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :P (v10 / label~e.14)))
