# ::id 25521002
# ::tok Diese flüssige Masse enthält 2 Milliarden 250 Millionen Kubikmeilen und würde eine Kugel mit einem Durchmesser von 60 Lieue bilden und einem Tonnengewicht von 3 Quintillionen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 3-1.1.2 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 7-1.1.3.1 8-1.1.3.2 9-1.2 10-1.3.2 11-1.3.3.3 12-1.3.3.1 13-1.3.3.2.1.1 14-1.3.3.2.1.2.1 15-1.3.3.2.1.2.2 16-1.3.3.2.1.3 17-1.3.3.2.1.4 18-1.3.3.2.1.5 19-1.3.4 20-1.3.3.2.2 21-1.3.3.2.3.1 22-1.3.3.2.3.2 23-1.3.3.2.3.3.1 24-1.3.3.2.3.3.2 25-1.3.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4,5,6,7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :D (v9 / label~e.10)
           :A (v10 / label
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :C (v19 / label
                                   :R (v22 / label~e.13)
                                   :E (v23 / label
                                           :E (v30 / label~e.14)
                                           :C (v31 / label~e.15))
                                   :R (v24 / label~e.16)
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))
                           :N (v20 / label~e.20)
                           :C (v21 / label
                                   :E (v27 / label~e.21)
                                   :C (v28 / label~e.22)
                                   :E (v29 / label
                                           :R (v32 / label~e.23)
                                           :C (v33 / label~e.24,25))))
                   :E (v18 / label~e.11))
           :S (v11 / label~e.19)))
