# ::id 25521002
# ::tok Diese flüssige Masse enthält 2 Milliarden 250 Millionen Kubikmeilen und würde eine Kugel mit einem Durchmesser von 60 Lieue bilden und einem Tonnengewicht von 3 Quintillionen . Um diese Zahl zu begreifen , muß man sich sagen , daß die Quintillion sich zur Milliarde verhält wie die Milliarde zur Einheit , d.h . , daß ebensoviel Milliarden in einer Quintillion enthalten sind wie Einheiten in einer Milliarde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.3 7-1.1.3 8-1.1.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.4 19-1.3.4 20-1.4 21-1.5.2 22-1.5.3 23-1.5.1.1 24-1.5.1.2 25-1.5.1.2 27-1.6 28-1.7.1.1 29-1.7.1.2 31-1.7.3 33-1.8.1 34-1.8.2 35-1.8.3 36-1.8.3 38-1.9 39-1.10.1.1 40-1.10.1.2 41-1.10.2 42-1.10.3.1 43-1.10.3.2 44-1.10.2 45-1.10.4.1 46-1.10.4.2.1 47-1.10.4.2.2 48-1.10.4.3.1 49-1.10.4.3.2 51-1.11 54-1.12.1 55-1.12.2.1 56-1.12.2.2 57-1.12.3.1 58-1.12.3.2 59-1.12.3.3 60-1.12.4 62-1.12.6.2 63-1.12.6.3 64-1.12.6.4.1 65-1.12.6.4.2 66-1.12.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :E (v38 / label~e.0)
                   :E (v39 / label~e.1)
                   :C (v40 / label~e.2))
           :S (v15 / label~e.3)
           :A (v16 / label~e.4,5,6,7,8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v17 / label~e.10)
           :A (v18 / label
                   :E (v41 / label~e.11)
                   :C (v42 / label~e.12))
           :A (v19 / label
                   :R (v43 / label~e.13)
                   :E (v44 / label
                           :E (v66 / label~e.14)
                           :C (v67 / label~e.15))
                   :R (v45 / label~e.16)
                   :C (v46 / label~e.17,18))
           :S (v20 / label~e.19))
    :L (v5 / label~e.20)
    :H (v6 / label
           :E (v21 / label
                   :R (v47 / label~e.23)
                   :C (v48 / label~e.24,25))
           :E (v22 / label~e.21)
           :C (v23 / label~e.22))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v24 / label
                   :E (v49 / label~e.28)
                   :C (v50 / label~e.29))
           :P (v25 / label~e.31))
    :H (v9 / label
           :D (v26 / label~e.33)
           :A (v27 / label~e.34)
           :P (v28 / label~e.35,36))
    :L (v10 / label~e.38)
    :H (v11 / label
            :A (v29 / label
                    :E (v51 / label~e.39)
                    :C (v52 / label~e.40))
            :S (v30 / label~e.41,44)
            :A (v31 / label
                    :R (v53 / label~e.42)
                    :C (v54 / label~e.43))
            :A (v32 / label
                    :R (v55 / label~e.45)
                    :A (v56 / label
                            :E (v68 / label~e.46)
                            :C (v69 / label~e.47))
                    :A (v57 / label
                            :R (v70 / label~e.48)
                            :C (v71 / label~e.49))))
    :L (v12 / label~e.51)
    :H (v13 / label
            :R (v33 / label~e.54)
            :A (v34 / label
                    :E (v58 / label~e.55)
                    :C (v59 / label~e.56))
            :A (v35 / label
                    :R (v60 / label~e.57)
                    :E (v61 / label~e.58)
                    :C (v62 / label~e.59))
            :S (v36 / label~e.60)
            :A (v37 / label
                    :S v36
                    :R (v63 / label~e.62)
                    :A (v64 / label~e.63)
                    :A (v65 / label
                            :R (v72 / label~e.64)
                            :E (v73 / label~e.65)
                            :C (v74 / label~e.66)))))
