# ::id 25765008
# ::tok Mein Herr « , sagte da Ned Land , » wenn Ihr Kapitän noch weiter fahren wird ? « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8 7-1.1.8 10-1.1.5.2 11-1.1.5.1.2.1 12-1.1.5.1.2.2 13-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :D (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :P (v13 / label~e.15))
                  :L (v8 / label~e.10))
           :P (v4 / label~e.4)
           :T (v5 / label~e.5)
           :A (v6 / label~e.6,7)))
