# ::id 25765008
# ::tok »Mein Herr« , sagte da Ned Land , »wenn Ihr Kapitän noch weiter fahren wird ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.4 8-1.1.1.2 9-1.1.1.1.2.1 10-1.1.1.1.2.2 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :D (v11 / label~e.11)
                         :D (v12 / label~e.12)
                         :P (v13 / label~e.13))
                  :L (v8 / label~e.8))
           :P (v4 / label~e.3)
           :T (v5 / label~e.4)
           :A (v6 / label~e.5,6)))
