# ::id 25765008
# ::tok »Mein Herr« , sagte da Ned Land , »wenn Ihr Kapitän noch weiter fahren wird ? «
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.1.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.6 8-1.1.3.1 9-1.1.3.2.2.1 10-1.1.3.2.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :D (v11 / label~e.11)
                         :D (v12 / label~e.12)
                         :P (v13 / label~e.13)))
           :P (v4 / label~e.3)
           :T (v5 / label~e.4)
           :A (v6 / label~e.5,6)))
