# ::id 25836017
# ::tok In einer Entfernung von 10 Meter sah ich den aufgeschlitzten Schiffs körper , in den mit donner ähnlichem Getöse das Wasser einstürzte , darauf die doppelte Reihe der Kanonen und die Schanz verkleidung .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5 13-1.1.4.1.1 15-1.1.4.1.3.1 16-1.1.4.1.3.2.1 17-1.1.4.1.3.2.2 18-1.1.4.1.3.3 19-1.1.4.1.4.1 20-1.1.4.1.4.2 21-1.3.1 23-1.2 24-1.3.2.2.1.1 25-1.3.2.2.1.3 26-1.3.2.2.1.4 27-1.3.2.2.1.2 28-1.3.2.2.2 29-1.3.2.3 30-1.3.2.1.1 31-1.3.2.1.2 32-1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4,5))
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7)
           :A (v8 / label
                  :E (v15 / label
                          :R (v25 / label~e.13)
                          :A (v26 / label
                                  :R (v33 / label~e.15)
                                  :E (v34 / label
                                          :C (v42 / label~e.16)
                                          :E (v43 / label~e.17))
                                  :C (v35 / label~e.18))
                          :A (v27 / label
                                  :E (v36 / label~e.19)
                                  :C (v37 / label~e.20))
                          :P (v9 / label~e.21)
                          :A (v19 / label~e.11))
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C v19))
    :L (v3 / label~e.23)
    :H (v4 / label
           :P v9
           :A (v10 / label
                   :C (v20 / label
                           :E (v28 / label~e.30)
                           :E (v29 / label~e.31)
                           :C (v30 / label~e.32))
                   :C (v21 / label
                           :E (v31 / label
                                   :E (v38 / label~e.24)
                                   :R (v39 / label~e.27)
                                   :E (v40 / label~e.25)
                                   :C (v41 / label~e.26))
                           :C (v32 / label~e.28))
                   :N (v22 / label~e.29))))
