# ::id 25422000
# ::tok »Also«, sagte ich, »nachdem ich der Reihe nach die verschiedenen Hypothesen einer Prüfung unterzogen, muß man jede andere Annahme verwerfen und notwendig die Existenz eines Seetiers von außerordentlicher Kraft gelten lassen. Die großen Tiefen des Ozeans sind uns völlig unbekannt; die Sonde hat sie nicht erreichen können. Was geht in diesen Tiefen vor? Was für Geschöpfe leben 12 - bis 15.000 Meilen unter der Meeresoberfläche, oder können da leben? Wie sind diese Tiere organisiert? Darüber kann man kaum eine Vermutung aufstellen.
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.1.3.3.1 9-1.1.1.3.3.2 10-1.1.1.3.3.3 11-1.1.1.3.4.1 12-1.1.1.3.4.2 13-1.1.1.3.5 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.3 19-1.1.1.4.4 20-1.1.1.5 21-1.1.1.6.1 22-1.1.1.6.2.1.1 23-1.1.1.6.2.1.2 24-1.1.1.6.2.2.1 25-1.1.1.6.2.2.2 26-1.1.1.6.2.2.3.2 27-1.1.1.6.2.2.3.3 28-1.1.1.6.2.2.3.4 29-1.1.1.6.3 30-1.1.1.6.4 31-1.1.1.7.1.1 32-1.1.1.7.1.2 33-1.1.1.7.1.3 34-1.1.1.7.1.4.1 35-1.1.1.7.1.4.2 37-1.1.1.7.3 38-1.1.1.7.4 39-1.1.1.7.5 40-1.1.1.8.1.1 41-1.1.1.8.1.2 43-1.1.1.8.3 44-1.1.1.8.4 45-1.1.1.8.5 46-1.1.1.8.6 47-1.1.1.9.1 48-1.1.1.9.2 49-1.1.1.9.3.1 50-1.1.1.9.3.2 51-1.1.1.9.3.3 52-1.1.1.9.2 53-1.1.1.10.1.1 54-1.1.1.10.1.1 55-1.1.1.12.4 56-1.1.1.10.2 57-1.1.1.10.3.1 59-1.1.1.10.3.2 60-1.1.1.10.3.3 61-1.1.1.10.3.4 62-1.1.1.10.3.5.1 63-1.1.1.10.3.5.2 64-1.1.1.10.3.5.3 65-1.1.1.11 66-1.1.1.12.1 67-1.1.1.12.2 68-1.1.1.12.3 69-1.1.1.13.1 71-1.1.1.13.3.1 72-1.1.1.13.3.2 73-1.1.1.13.4 74-1.1.1.14.1 75-1.1.1.14.2 76-1.1.1.14.3 77-1.1.1.14.4 78-1.1.1.14.5.2.1 79-1.1.1.14.5.2.2 80-1.1.1.14.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v19 / label~e.4)
                         :D (v20 / label~e.5,6,7)
                         :A (v21 / label
                                 :E (v60 / label~e.8)
                                 :E (v61 / label~e.9)
                                 :C (v62 / label~e.10))
                         :A (v22 / label
                                 :E (v63 / label~e.11)
                                 :C (v64 / label~e.12))
                         :P (v23 / label~e.13))
                  :H (v8 / label
                         :D (v24 / label~e.14)
                         :A (v25 / label~e.15)
                         :A (v26 / label
                                 :E (v65 / label~e.16)
                                 :E (v66 / label~e.17)
                                 :C (v67 / label~e.18))
                         :P (v27 / label~e.19))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :D (v28 / label~e.21)
                          :A (v29 / label
                                  :S (v68 / label
                                          :E (v89 / label~e.22)
                                          :C (v90 / label~e.23))
                                  :A (v69 / label
                                          :E (v91 / label~e.24)
                                          :C (v92 / label~e.25)
                                          :E (v93 / label
                                                  :A v92
                                                  :R (v101 / label~e.26)
                                                  :D (v102 / label~e.27)
                                                  :S (v103 / label~e.28))))
                          :S (v30 / label~e.29)
                          :D (v31 / label~e.30))
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v70 / label~e.31)
                                  :E (v71 / label~e.32)
                                  :C (v72 / label~e.33)
                                  :E (v73 / label
                                          :R (v94 / label~e.34)
                                          :C (v95 / label~e.35)))
                          :A (v33 / label~e.37)
                          :D (v34 / label~e.38)
                          :S (v35 / label~e.39))
                  :H (v12 / label
                          :A (v36 / label
                                  :E (v74 / label~e.40)
                                  :C (v75 / label~e.41))
                          :A (v37 / label~e.43)
                          :D (v38 / label~e.44)
                          :P (v39 / label~e.45)
                          :D (v40 / label~e.46))
                  :H (v13 / label
                          :A (v41 / label~e.47)
                          :P (v42 / label~e.48,52)
                          :A (v43 / label
                                  :R (v76 / label~e.49)
                                  :E (v77 / label~e.50)
                                  :C (v78 / label~e.51)))
                  :H (v14 / label
                          :A (v44 / label
                                  :E (v79 / label~e.53,54)
                                  :C (v50 / label~e.55))
                          :P (v45 / label~e.56)
                          :A (v46 / label
                                  :E (v80 / label~e.57)
                                  :R (v81 / label~e.59)
                                  :E (v82 / label~e.60)
                                  :C (v83 / label~e.61)
                                  :E (v84 / label
                                          :R (v96 / label~e.62)
                                          :E (v97 / label~e.63)
                                          :C (v98 / label~e.64))))
                  :L (v15 / label~e.65)
                  :H (v16 / label
                          :D (v47 / label~e.66)
                          :A (v48 / label~e.67)
                          :P (v49 / label~e.68)
                          :A v50)
                  :H (v17 / label
                          :A (v51 / label~e.69)
                          :A (v52 / label
                                  :E (v85 / label~e.71)
                                  :C (v86 / label~e.72))
                          :S (v53 / label~e.73))
                  :H (v18 / label
                          :A (v54 / label~e.74)
                          :D (v55 / label~e.75)
                          :A (v56 / label~e.76)
                          :D (v57 / label~e.77)
                          :A (v58 / label
                                  :A (v87 / label)
                                  :P (v88 / label
                                          :E (v99 / label~e.78)
                                          :C (v100 / label~e.79)))
                          :P (v59 / label~e.80)))
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)))
