# ::id 25422000
# ::tok » Also « , sagte ich , » nachdem ich der Reihe nach die verschiedenen Hypothesen einer Prüfung unterzogen , muß man jede andere Annahme verwerfen und notwendig die Existenz eines Seetiers von außerordentlicher Kraft gelten lassen . Die großen Tiefen des Ozeans sind uns völlig unbekannt ; die Sonde hat sie nicht erreichen können . Was geht in diesen Tiefen vor ? Was für Geschöpfe leben 12 - bis 15.000 Meilen unter der Meeresoberfläche , oder können da leben ? Wie sind diese Tiere organisiert ? Darüber kann man kaum eine Vermutung aufstellen .
# ::alignments 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.2 12-1.1.1.3.2 13-1.1.1.3.3.1 14-1.1.1.3.3.2 15-1.1.1.3.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.5 20-1.1.1.4.1 21-1.1.1.4.2 22-1.1.1.4.3.1 23-1.1.1.4.3.2 24-1.1.1.4.3.3 25-1.1.1.4.4 26-1.1.1.5 27-1.1.1.6.1 28-1.1.1.6.2.1.1 29-1.1.1.6.2.1.2 30-1.1.1.6.2.2.1 31-1.1.1.6.2.2.2 32-1.1.1.6.2.2.3.2 33-1.1.1.6.2.2.3.3 34-1.1.1.6.2.2.3.4 35-1.1.1.6.3 36-1.1.1.6.4 38-1.1.1.7.1.1 39-1.1.1.7.1.2 40-1.1.1.7.1.3 41-1.1.1.7.1.4.1 42-1.1.1.7.1.4.2 44-1.1.1.7.3 45-1.1.1.7.4 46-1.1.1.7.5 48-1.1.1.8.1.1 49-1.1.1.8.1.2 51-1.1.1.8.3 52-1.1.1.8.4 53-1.1.1.8.5 54-1.1.1.8.6 56-1.1.1.9.1 57-1.1.1.9.2 58-1.1.1.9.3.1 59-1.1.1.9.3.2 60-1.1.1.9.3.3 61-1.1.1.9.2 63-1.1.1.10.1.1 64-1.1.1.10.1.1 65-1.1.1.12.4 66-1.1.1.10.2 67-1.1.1.10.3.1 69-1.1.1.10.3.2 70-1.1.1.10.3.3 71-1.1.1.10.3.4 72-1.1.1.10.3.5.1 73-1.1.1.10.3.5.2 74-1.1.1.10.3.5.3 76-1.1.1.11 77-1.1.1.12.1 78-1.1.1.12.2 79-1.1.1.12.3 81-1.1.1.13.1 83-1.1.1.13.3.1 84-1.1.1.13.3.2 85-1.1.1.13.4 87-1.1.1.14.1 88-1.1.1.14.2 89-1.1.1.14.3 90-1.1.1.14.4 91-1.1.1.14.5.2.1 92-1.1.1.14.5.2.2 93-1.1.1.14.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v19 / label~e.9)
                         :D (v20 / label~e.10,11,12)
                         :A (v21 / label
                                 :E (v60 / label~e.13)
                                 :E (v61 / label~e.14)
                                 :C (v62 / label~e.15))
                         :A (v22 / label
                                 :E (v63 / label~e.16)
                                 :C (v64 / label~e.17))
                         :P (v23 / label~e.18))
                  :H (v8 / label
                         :D (v24 / label~e.20)
                         :A (v25 / label~e.21)
                         :A (v26 / label
                                 :E (v65 / label~e.22)
                                 :E (v66 / label~e.23)
                                 :C (v67 / label~e.24))
                         :P (v27 / label~e.25))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :D (v28 / label~e.27)
                          :A (v29 / label
                                  :S (v68 / label
                                          :E (v89 / label~e.28)
                                          :C (v90 / label~e.29))
                                  :A (v69 / label
                                          :E (v91 / label~e.30)
                                          :C (v92 / label~e.31)
                                          :E (v93 / label
                                                  :A v92
                                                  :R (v101 / label~e.32)
                                                  :D (v102 / label~e.33)
                                                  :S (v103 / label~e.34))))
                          :S (v30 / label~e.35)
                          :D (v31 / label~e.36))
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v70 / label~e.38)
                                  :E (v71 / label~e.39)
                                  :C (v72 / label~e.40)
                                  :E (v73 / label
                                          :R (v94 / label~e.41)
                                          :C (v95 / label~e.42)))
                          :A (v33 / label~e.44)
                          :D (v34 / label~e.45)
                          :S (v35 / label~e.46))
                  :H (v12 / label
                          :A (v36 / label
                                  :E (v74 / label~e.48)
                                  :C (v75 / label~e.49))
                          :A (v37 / label~e.51)
                          :D (v38 / label~e.52)
                          :P (v39 / label~e.53)
                          :D (v40 / label~e.54))
                  :H (v13 / label
                          :A (v41 / label~e.56)
                          :P (v42 / label~e.57,61)
                          :A (v43 / label
                                  :R (v76 / label~e.58)
                                  :E (v77 / label~e.59)
                                  :C (v78 / label~e.60)))
                  :H (v14 / label
                          :A (v44 / label
                                  :E (v79 / label~e.63,64)
                                  :C (v50 / label~e.65))
                          :P (v45 / label~e.66)
                          :A (v46 / label
                                  :E (v80 / label~e.67)
                                  :R (v81 / label~e.69)
                                  :E (v82 / label~e.70)
                                  :C (v83 / label~e.71)
                                  :E (v84 / label
                                          :R (v96 / label~e.72)
                                          :E (v97 / label~e.73)
                                          :C (v98 / label~e.74))))
                  :L (v15 / label~e.76)
                  :H (v16 / label
                          :D (v47 / label~e.77)
                          :A (v48 / label~e.78)
                          :P (v49 / label~e.79)
                          :A v50)
                  :H (v17 / label
                          :A (v51 / label~e.81)
                          :A (v52 / label
                                  :E (v85 / label~e.83)
                                  :C (v86 / label~e.84))
                          :S (v53 / label~e.85))
                  :H (v18 / label
                          :A (v54 / label~e.87)
                          :D (v55 / label~e.88)
                          :A (v56 / label~e.89)
                          :D (v57 / label~e.90)
                          :A (v58 / label
                                  :A (v87 / label)
                                  :P (v88 / label
                                          :E (v99 / label~e.91)
                                          :C (v100 / label~e.92)))
                          :P (v59 / label~e.93)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
