# ::id 25716003
# ::tok Aber dieser Kanal wird sich einmal ausfüllen ? « » Wahrscheinlich , Herr Arronax , denn seit 1866 sind acht kleine Lava - Eilande dicht vor dem Hafen St . Nicolas zu Palea-Kamenni aufgetaucht . Es ist also klar , dass Nea und Palea in kurzer Zeit sich vereinigen werden . Wie im Pazifik die Kontinente durch Infusorien gebildet werden , so geschieht es hier durch vulkanische Ausbrüche . Sehen Sie , mein Herr , so vollzieht sich die Arbeit unter diesen Wogen . «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.2.3.17.6 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.3 10-1.2.3.17.8 12-1.2.3.17.1.1 13-1.2.3.17.1.2 15-1.2.3.1 16-1.2.3.2.1.1 17-1.2.3.2.1.2 19-1.2.3.2.3.2 20-1.2.3.2.3.3 21-1.2.3.2.3.4 23-1.2.3.2.3.5 24-1.2.3.2.4 25-1.2.3.2.5.1 26-1.2.3.2.5.2.1 27-1.2.3.2.5.2.2 28-1.2.3.2.5.3 30-1.2.3.2.5.3 31-1.2.3.2.6.1 32-1.2.3.2.6.2 33-1.2.3.2.7 38-1.2.3.4.5 40-1.2.3.4.6.1 41-1.2.3.4.6.2.1 42-1.2.3.4.6.2.2 43-1.2.3.4.6.2.3 44-1.2.3.4.6.3.1 45-1.2.3.4.6.3.2 46-1.2.3.4.6.3.3 47-1.2.3.4.6.4 48-1.2.3.4.6.4 51-1.2.3.10 52-1.2.3.11.1.1 53-1.2.3.11.1.2 54-1.2.3.11.2.1 55-1.2.3.11.2.2 56-1.2.3.11.3.1 57-1.2.3.11.3.2 58-1.2.3.11.4 61-1.2.3.12 62-1.2.3.13.1 64-1.2.3.13.3 65-1.2.3.14.2.1 66-1.2.3.14.3 67-1.2.3.14.2.2 69-1.2.3.15.2 70-1.2.3.15.3 72-1.2.3.15.4.1 73-1.2.3.15.4.2 75-1.2.3.16.1 76-1.2.3.16.2 77-1.2.3.16.2 78-1.2.3.16.3.1 79-1.2.3.16.3.2 80-1.2.3.16.4.3 81-1.2.3.16.4.4 82-1.2.3.16.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v53 / label~e.1)
                                  :C (v51 / label~e.2))
                          :P (v24 / label~e.4,6)
                          :T (v25 / label~e.5))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :L (v12 / label~e.15)
                  :H (v13 / label
                          :T (v26 / label
                                  :R (v54 / label~e.16)
                                  :C (v55 / label~e.17))
                          :A (v27 / label
                                  :E (v56 / label~e.19)
                                  :E (v57 / label~e.20)
                                  :E (v58 / label~e.21)
                                  :C (v59 / label~e.23))
                          :D (v28 / label~e.24)
                          :A (v29 / label
                                  :R (v60 / label~e.25)
                                  :E (v61 / label
                                          :E (v86 / label~e.26)
                                          :C (v87 / label~e.27))
                                  :C (v62 / label~e.28,30))
                          :A (v30 / label
                                  :R (v63 / label~e.31)
                                  :C (v64 / label~e.32))
                          :S (v31 / label~e.33))
                  :H (v14 / label
                          :S (v32 / label~e.38)
                          :A (v33 / label
                                  :R (v65 / label~e.40)
                                  :A (v66 / label
                                          :C (v88 / label~e.41)
                                          :N (v89 / label~e.42)
                                          :C (v90 / label~e.43))
                                  :T (v67 / label
                                          :R (v91 / label~e.44)
                                          :E (v92 / label~e.45)
                                          :C (v93 / label~e.46))
                                  :P (v68 / label~e.47,48)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v34 / label
                                  :R (v69 / label~e.52)
                                  :C (v70 / label~e.53))
                          :A (v35 / label
                                  :E (v71 / label~e.54)
                                  :C (v72 / label~e.55))
                          :A (v36 / label
                                  :R (v73 / label~e.56)
                                  :C (v74 / label~e.57))
                          :P (v37 / label~e.58))
                  :L (v17 / label~e.61)
                  :H (v18 / label
                          :P (v38 / label~e.62)
                          :A (v39 / label~e.64))
                  :H (v19 / label
                          :A (v40 / label)
                          :P (v41 / label
                                  :R (v75 / label~e.65)
                                  :C (v76 / label~e.67))
                          :A (v42 / label~e.66))
                  :H (v20 / label
                          :P (v43 / label~e.69)
                          :A (v44 / label~e.70)
                          :G (v45 / label
                                  :E (v77 / label~e.72)
                                  :C (v78 / label~e.73)))
                  :H (v21 / label
                          :D (v46 / label~e.75)
                          :P (v47 / label~e.76,77)
                          :A (v48 / label
                                  :E (v79 / label~e.78)
                                  :C (v80 / label~e.79))
                          :A (v49 / label
                                  :R (v81 / label~e.80)
                                  :E (v82 / label~e.81)
                                  :C (v83 / label~e.82)))
                  :H (v22 / label
                          :G (v50 / label
                                  :E (v84 / label~e.12)
                                  :C (v85 / label~e.13))
                          :P v24
                          :A v51
                          :D (v52 / label~e.10)))))
