# ::id 25716003
# ::tok » Aber dieser Kanal wird sich einmal ausfüllen ? « » Wahrscheinlich , Herr Arronax , denn seit 1866 sind acht kleine Lava - Eilande dicht vor dem Hafen St . Nicolas zu Palea-Kamenni aufgetaucht . Es ist also klar , dass Nea und Palea in kurzer Zeit sich vereinigen werden . Wie im Pazifik die Kontinente durch Infusorien gebildet werden , so geschieht es hier durch vulkanische Ausbrüche . Sehen Sie , mein Herr , so vollzieht sich die Arbeit unter diesen Wogen . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.2.3.1.7 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.3 11-1.2.3.1.1 13-1.2.3.1.2.1 14-1.2.3.1.2.2 16-1.2.3.2 17-1.2.3.3.1.1 18-1.2.3.3.1.2 20-1.2.3.3.3.2 21-1.2.3.3.3.3 22-1.2.3.3.3.4 24-1.2.3.3.3.5 25-1.2.3.3.4 26-1.2.3.3.5.1 27-1.2.3.3.5.2.1 28-1.2.3.3.5.2.2 29-1.2.3.3.5.3 31-1.2.3.3.5.3 32-1.2.3.3.6.1 33-1.2.3.3.6.2 34-1.2.3.3.7 39-1.2.3.10.5 41-1.2.3.10.6.1 42-1.2.3.10.6.2.1 43-1.2.3.10.6.2.2 44-1.2.3.10.6.2.3 45-1.2.3.10.6.3.1 46-1.2.3.10.6.3.2 47-1.2.3.10.6.3.3 48-1.2.3.10.6.4 49-1.2.3.10.6.4 52-1.2.3.11 53-1.2.3.12.1.1 54-1.2.3.12.1.2 55-1.2.3.12.2.1 56-1.2.3.12.2.2 57-1.2.3.12.3.1 58-1.2.3.12.3.2 59-1.2.3.12.4 62-1.2.3.13 63-1.2.3.14.1 65-1.2.3.14.3 66-1.2.3.15.2.1 67-1.2.3.15.3 68-1.2.3.15.2.2 70-1.2.3.16.2 71-1.2.3.16.3 73-1.2.3.16.4.1 74-1.2.3.16.4.2 76-1.2.3.17.1 77-1.2.3.17.2 78-1.2.3.17.2 79-1.2.3.17.3.1 80-1.2.3.17.3.2 81-1.2.3.17.4.3 82-1.2.3.17.4.4 83-1.2.3.17.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v53 / label~e.2)
                                  :C (v28 / label~e.3))
                          :P (v24 / label~e.5,7)
                          :T (v25 / label~e.6))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v26 / label~e.11)
                          :G (v27 / label
                                  :E (v54 / label~e.13)
                                  :C (v55 / label~e.14))
                          :P v24
                          :A v28)
                  :L (v13 / label~e.16)
                  :H (v14 / label
                          :T (v29 / label
                                  :R (v56 / label~e.17)
                                  :C (v57 / label~e.18))
                          :A (v30 / label
                                  :E (v58 / label~e.20)
                                  :E (v59 / label~e.21)
                                  :E (v60 / label~e.22)
                                  :C (v61 / label~e.24))
                          :D (v31 / label~e.25)
                          :A (v32 / label
                                  :R (v62 / label~e.26)
                                  :E (v63 / label
                                          :E (v86 / label~e.27)
                                          :C (v87 / label~e.28))
                                  :C (v64 / label~e.29,31))
                          :A (v33 / label
                                  :R (v65 / label~e.32)
                                  :C (v66 / label~e.33))
                          :S (v34 / label~e.34))
                  :H (v15 / label
                          :S (v35 / label~e.39)
                          :A (v36 / label
                                  :R (v67 / label~e.41)
                                  :A (v68 / label
                                          :C (v88 / label~e.42)
                                          :N (v89 / label~e.43)
                                          :C (v90 / label~e.44))
                                  :T (v69 / label
                                          :R (v91 / label~e.45)
                                          :E (v92 / label~e.46)
                                          :C (v93 / label~e.47))
                                  :P (v70 / label~e.48,49)))
                  :L (v16 / label~e.52)
                  :H (v17 / label
                          :A (v37 / label
                                  :R (v71 / label~e.53)
                                  :C (v72 / label~e.54))
                          :A (v38 / label
                                  :E (v73 / label~e.55)
                                  :C (v74 / label~e.56))
                          :A (v39 / label
                                  :R (v75 / label~e.57)
                                  :C (v76 / label~e.58))
                          :P (v40 / label~e.59))
                  :L (v18 / label~e.62)
                  :H (v19 / label
                          :P (v41 / label~e.63)
                          :A (v42 / label~e.65))
                  :H (v20 / label
                          :A (v43 / label)
                          :P (v44 / label
                                  :R (v77 / label~e.66)
                                  :C (v78 / label~e.68))
                          :A (v45 / label~e.67))
                  :H (v21 / label
                          :P (v46 / label~e.70)
                          :A (v47 / label~e.71)
                          :G (v48 / label
                                  :E (v79 / label~e.73)
                                  :C (v80 / label~e.74)))
                  :H (v22 / label
                          :D (v49 / label~e.76)
                          :P (v50 / label~e.77,78)
                          :A (v51 / label
                                  :E (v81 / label~e.79)
                                  :C (v82 / label~e.80))
                          :A (v52 / label
                                  :R (v83 / label~e.81)
                                  :E (v84 / label~e.82)
                                  :C (v85 / label~e.83))))))
