# ::id 25489098
# ::tok « » Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich .
# ::alignments 2-1.1.3.18.1.1 3-1.1.3.18.1.2 5-1.1.3.18.2.1 6-1.1.3.18.2.2 8-1.1.3.18.4.1 9-1.1.3.18.4.2 10-1.1.3.18.4.3 11-1.1.3.18.5.1 12-1.1.3.18.5.2 13-1.1.3.18.6 14-1.1.3.18.7 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 20-1.1.3.2.3.1 21-1.1.3.2.3.2.1.1 22-1.1.3.2.3.2.1.2 23-1.1.3.2.3.2.1.3.1 24-1.1.3.2.3.2.1.3.2 25-1.1.3.2.3.2.1.3.3 26-1.1.3.2.3.3 28-1.1.3.2.3.2.4 31-1.1.3.3.3 32-1.1.3.3.4 33-1.1.3.3.5 34-1.1.3.3.6 36-1.1.3.3.7 37-1.1.3.3.8 39-1.1.3.5.2 40-1.1.3.5.3 41-1.1.3.5.4 43-1.1.3.5.5.1 44-1.1.3.5.5.2 45-1.1.3.5.5.3.1 46-1.1.3.5.5.3.2 47-1.1.3.5.5.4 50-1.1.3.9 51-1.1.3.13.2 52-1.1.3.13.3 53-1.1.3.13.4 55-1.1.3.13.5.2 56-1.1.3.13.5.3.1.1 57-1.1.3.13.5.3.1.2 58-1.1.3.13.5.3.2.1 59-1.1.3.13.5.3.2.2 60-1.1.3.13.5.3.2.3 61-1.1.3.13.5.3.3 63-1.1.3.13.5.4.1 64-1.1.3.13.5.4.2 65-1.1.3.13.5.4.3.1 66-1.1.3.13.5.4.3.2 67-1.1.3.13.5.4.4.1 68-1.1.3.13.5.4.4.2 69-1.1.3.13.5.4.4.3 71-1.1.3.15 72-1.1.3.16.2.3 73-1.1.3.16.2.4.3 75-1.1.3.16.2.4.4 77-1.1.3.16.2.4.5 78-1.1.3.16.2.4.6 79-1.1.3.16.2.4.7 81-1.1.3.16.3 82-1.1.3.16.3 83-1.1.3.16.4.1 84-1.1.3.16.4.2 85-1.1.3.16.4.3 86-1.1.3.16.4.4 87-1.1.3.16.5.1 88-1.1.3.16.5.2 89-1.1.3.16.6 91-1.1.3.17.2.1 92-1.1.3.17.2.2 94-1.1.3.17.4 95-1.1.3.17.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :A (v16 / label~e.17)
                         :P (v17 / label~e.18)
                         :A (v18 / label
                                 :R (v48 / label~e.20)
                                 :A (v49 / label
                                         :A (v79 / label
                                                 :E (v96 / label~e.21)
                                                 :C (v97 / label~e.22)
                                                 :E (v98 / label
                                                         :R (v109 / label~e.23)
                                                         :E (v110 / label~e.24)
                                                         :C (v111 / label~e.25)))
                                         :A (v80 / label)
                                         :P (v81 / label~e.28))
                                 :S (v50 / label~e.26)))
                  :H (v8 / label
                         :S (v19 / label)
                         :D (v20 / label~e.31)
                         :A (v21 / label~e.32)
                         :D (v22 / label~e.33)
                         :A (v23 / label~e.34)
                         :D (v24 / label~e.36)
                         :A (v25 / label~e.37))
                  :H (v9 / label
                         :A (v26 / label~e.39)
                         :S (v27 / label~e.40)
                         :A (v28 / label~e.41)
                         :A (v29 / label
                                 :R (v51 / label~e.43)
                                 :A (v52 / label~e.44)
                                 :D (v53 / label
                                         :E (v82 / label~e.45)
                                         :C (v83 / label~e.46))
                                 :P (v54 / label~e.47)))
                  :L (v10 / label~e.50)
                  :H (v11 / label
                          :D (v30 / label~e.51)
                          :A (v31 / label~e.52)
                          :P (v32 / label~e.53)
                          :A (v33 / label
                                  :L (v55 / label~e.55)
                                  :H (v56 / label
                                          :A (v84 / label
                                                  :E (v99 / label~e.56)
                                                  :C (v100 / label~e.57))
                                          :A (v85 / label
                                                  :E (v101 / label~e.58)
                                                  :E (v102 / label~e.59)
                                                  :C (v103 / label~e.60))
                                          :S (v86 / label~e.61))
                                  :H (v57 / label
                                          :A (v87 / label~e.63)
                                          :S (v88 / label~e.64)
                                          :A (v89 / label
                                                  :E (v104 / label~e.65)
                                                  :C (v105 / label~e.66))
                                          :A (v90 / label
                                                  :R (v106 / label~e.67)
                                                  :E (v107 / label~e.68)
                                                  :C (v108 / label~e.69)))))
                  :L (v12 / label~e.71)
                  :H (v13 / label
                          :A (v34 / label
                                  :A (v58 / label)
                                  :S (v59 / label)
                                  :R (v60 / label~e.72)
                                  :A (v61 / label
                                          :C (v91 / label~e.73)
                                          :C (v92 / label~e.75)
                                          :C (v93 / label~e.77)
                                          :N (v94 / label~e.78)
                                          :C (v95 / label~e.79)))
                          :D (v35 / label~e.81,82)
                          :A (v36 / label
                                  :R (v62 / label~e.83)
                                  :E (v63 / label~e.84)
                                  :E (v64 / label~e.85)
                                  :C (v65 / label~e.86))
                          :D (v37 / label
                                  :E (v66 / label~e.87)
                                  :C (v67 / label~e.88))
                          :P (v38 / label~e.89))
                  :H (v14 / label
