# ::id 25489098
# ::tok « » Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich .
# ::alignments 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.5.1 12-1.1.3.1.5.2 13-1.1.3.1.6 14-1.1.3.1.7 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2.1.1 22-1.1.3.3.3.2.1.2 23-1.1.3.3.3.2.1.3.1 24-1.1.3.3.3.2.1.3.2 25-1.1.3.3.3.2.1.3.3 26-1.1.3.3.3.3 28-1.1.3.3.3.2.4 31-1.1.3.4.2 32-1.1.3.4.3 33-1.1.3.4.4 34-1.1.3.4.5 36-1.1.3.4.6 37-1.1.3.4.7 39-1.1.3.5.1 40-1.1.3.5.2 41-1.1.3.5.3 43-1.1.3.5.4.1 44-1.1.3.5.4.2 45-1.1.3.5.4.3.1 46-1.1.3.5.4.3.2 47-1.1.3.5.4.4 50-1.1.3.6 51-1.1.3.7.1 52-1.1.3.7.2 53-1.1.3.7.3 55-1.1.3.7.4.1 56-1.1.3.7.4.2.1.1 57-1.1.3.7.4.2.1.2 58-1.1.3.7.4.2.2.1 59-1.1.3.7.4.2.2.2 60-1.1.3.7.4.2.2.3 61-1.1.3.7.4.2.3 63-1.1.3.7.4.3.1 64-1.1.3.7.4.3.2 65-1.1.3.7.4.3.3.1 66-1.1.3.7.4.3.3.2 67-1.1.3.7.4.3.4.1 68-1.1.3.7.4.3.4.2 69-1.1.3.7.4.3.4.3 71-1.1.3.8 72-1.1.3.9.1.3 73-1.1.3.9.1.4.1 75-1.1.3.9.1.4.2 77-1.1.3.9.1.4.3 78-1.1.3.9.1.4.4 79-1.1.3.9.1.4.5 81-1.1.3.9.2 82-1.1.3.9.2 83-1.1.3.9.3.1 84-1.1.3.9.3.2 85-1.1.3.9.3.3 86-1.1.3.9.3.4 87-1.1.3.9.4.1 88-1.1.3.9.4.2 89-1.1.3.9.5 91-1.1.3.10.1.1 92-1.1.3.10.1.2 94-1.1.3.10.3 95-1.1.3.10.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v16 / label
                                 :E (v48 / label~e.2)
                                 :C (v49 / label~e.3))
                         :A (v17 / label
                                 :E (v50 / label~e.5)
                                 :C (v51 / label~e.6))
                         :A (v18 / label
                                 :R (v52 / label~e.8)
                                 :E (v53 / label~e.9)
                                 :C (v54 / label~e.10))
                         :D (v19 / label
                                 :E (v55 / label~e.11)
                                 :C (v56 / label~e.12))
                         :D (v20 / label~e.13)
                         :S (v21 / label~e.14))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v22 / label~e.17)
                         :P (v23 / label~e.18)
                         :A (v24 / label
                                 :R (v57 / label~e.20)
                                 :A (v58 / label
                                         :A (v79 / label
                                                 :E (v96 / label~e.21)
                                                 :C (v97 / label~e.22)
                                                 :E (v98 / label
                                                         :R (v109 / label~e.23)
                                                         :E (v110 / label~e.24)
                                                         :C (v111 / label~e.25)))
                                         :A (v80 / label)
                                         :P (v81 / label~e.28))
                                 :S (v59 / label~e.26)))
                  :H (v9 / label
                         :S (v25 / label)
                         :D (v26 / label~e.31)
                         :A (v27 / label~e.32)
                         :D (v28 / label~e.33)
                         :A (v29 / label~e.34)
                         :D (v30 / label~e.36)
                         :A (v31 / label~e.37))
                  :H (v10 / label
                          :A (v32 / label~e.39)
                          :S (v33 / label~e.40)
                          :A (v34 / label~e.41)
                          :A (v35 / label
                                  :R (v60 / label~e.43)
                                  :A (v61 / label~e.44)
                                  :D (v62 / label
                                          :E (v82 / label~e.45)
                                          :C (v83 / label~e.46))
                                  :P (v63 / label~e.47)))
                  :L (v11 / label~e.50)
                  :H (v12 / label
                          :D (v36 / label~e.51)
                          :A (v37 / label~e.52)
                          :P (v38 / label~e.53)
                          :A (v39 / label
                                  :L (v64 / label~e.55)
                                  :H (v65 / label
                                          :A (v84 / label
                                                  :E (v99 / label~e.56)
                                                  :C (v100 / label~e.57))
                                          :A (v85 / label
                                                  :E (v101 / label~e.58)
                                                  :E (v102 / label~e.59)
                                                  :C (v103 / label~e.60))
                                          :S (v86 / label~e.61))
                                  :H (v66 / label
                                          :A (v87 / label~e.63)
                                          :S (v88 / label~e.64)
                                          :A (v89 / label
                                                  :E (v104 / label~e.65)
                                                  :C (v105 / label~e.66))
                                          :A (v90 / label
                                                  :R (v106 / label~e.67)
                                                  :E (v107 / label~e.68)
                                                  :C (v108 / label~e.69)))))
                  :L (v13 / label~e.71)
                  :H (v14 / label
                          :A (v40 / label
                                  :A (v67 / label)
                                  :S (v68 / label)
                                  :R (v69 / label~e.72)
                                  :A (v70 / label
                                          :C (v91 / label~e.73)
