# ::id 25744021
# ::tok Man kann sich denken , wie der Kanadier Lust nach einem solchen Braten bekam , und wie leid es ihm war , keine Flinte zur Hand zu haben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.1.3 9-1.1.4.1.4.1 10-1.1.4.1.4.2 11-1.1.4.1.4.3 12-1.1.4.1.4.4 15-1.1.4.2 16-1.1.4.3.1 17-1.1.4.3.2 19-1.1.4.3.4 22-1.1.4.3.6.1 23-1.1.4.3.6.2 24-1.1.4.3.6.3.1 25-1.1.4.3.6.3.2 27-1.1.4.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :H (v7 / label
                         :R (v10 / label~e.5)
                         :A (v11 / label
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :S (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :R (v14 / label~e.16)
                         :S (v15 / label~e.17)
                         :A (v16 / label~e.19)
                         :A (v17 / label
                                 :D (v24 / label~e.22)
                                 :A (v25 / label~e.23)
                                 :A (v26 / label
                                         :E (v28 / label~e.24)
                                         :C (v29 / label~e.25))
                                 :S (v27 / label~e.27)
                                 :A v19)))))
