# ::id 25639023
# ::tok »Werden die nicht ins Innere der " Nautilus " dringen ? «
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3.1 7-1.1.3.4.3.2 9-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.7)))
                  :P (v9 / label~e.9))))
