# ::id 25714015
# ::tok 2 Stunden nachher vernahm man dasselbe Geräusch , das gleiche Hin- und Hergehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :C (v13 / label
                          :E (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :N (v14 / label~e.11)
                  :C (v15 / label~e.12))))
