# ::id 25765015
# ::tok » Gut ! « sagte der Kanadier . » Was es hinter dieser Eisdecke gibt , weiß man wohl . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2.1.1 11-1.1.1.2.1.3.1 12-1.1.1.2.1.3.2 13-1.1.1.2.1.3.3 14-1.1.1.2.1.4 16-1.1.1.2.2 17-1.1.1.2.3 18-1.1.1.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v15 / label~e.9)
                                 :A (v16 / label
                                         :R (v18 / label~e.11)
                                         :E (v19 / label~e.12)
                                         :C (v20 / label~e.13))
                                 :S (v17 / label~e.14))
                         :S (v12 / label~e.16)
                         :A (v13 / label~e.17)
                         :D (v14 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
