# ::id 25592021
# ::tok Denn wie man einerseits im Raum von 5 Quadratmillimeter 40.000 dieser mit den Augen nicht wahrnehmbaren , mikroskopischen Pflänzchen gezählt hat , so hat man Fucus getroffen , die über 500 Meter lang waren .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3.1.1 5-1.3.3.1.2 6-1.3.3.1.3 7-1.3.3.2 8-1.3.3.3 9-1.3.4.2 10-1.3.4.3 11-1.3.4.1.1.1 12-1.3.4.1.1.2 13-1.3.4.1.1.3 14-1.3.4.1.2 15-1.3.4.1.3 17-1.3.4.4 18-1.3.4.5 19-1.3.5 22-1.4 24-1.5.2 25-1.5.3.1 26-1.5.4 28-1.5.3.2.2 29-1.5.3.2.3.1 30-1.5.3.2.3.2 31-1.5.3.2.3.3 32-1.5.3.2.4
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v15 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)
                          :R (v27 / label~e.6))
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v10 / label
                   :E (v18 / label
                           :A (v28 / label
                                   :R (v34 / label~e.11)
                                   :E (v35 / label~e.12)
                                   :C (v36 / label~e.13))
                           :D (v29 / label~e.14)
                           :S (v30 / label~e.15)
                           :A (v22 / label~e.18))
                   :E (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.17)
                   :C v22)
           :P (v11 / label~e.19))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v12 / label~e.24)
           :A (v13 / label
                   :C (v23 / label~e.25)
                   :E (v24 / label
                           :A v23
                           :R (v31 / label~e.28)
                           :A (v32 / label
                                   :R (v37 / label~e.29)
                                   :E (v38 / label~e.30)
                                   :C (v39 / label~e.31))
                           :S (v33 / label~e.32)))
           :S (v14 / label~e.26)))
